BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      1392 |    1391 |       1
(1 строка)

Время: 9351,783 мс (00:09,352)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 13472407 |    1042 |     65718 |               2 | 5          |                 |            |                 |            | 143966     | д. 5          | 46764000001 | 15f5123d-ee77-420b-b9e4-e26933462fb3 | 2023-10-25 13:17:56.679574 |       13472407 | 46464000000 |                  |                   |        218683 | 2023-10-25 13:17:56.679574 |               |         0
(1 строка)

Время: 0,869 мс
  id_house  | op_sign |  id_house  |  id_area   | id_street  | id_house_type_1 | nm_house_1  | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode |   nm_house_full   |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 5000437789 | I       | 5000437789 |      63156 |     489811 |               2 | 28          |                 |            |                 |            |            | д. 28             | 46787000811 | f6e57a19-4997-4a80-8cd5-495ba6493281 |             |                | 46487000711 |                  |                  
 5000437790 | I       | 5000437790 | 5000291645 |            |               2 | 1850        |                 |            |                 |            |            | д. 1850           | 46768000    | d4ecf38f-fb52-43db-92c2-00aa684806b8 |             |                | 46468000000 |                  |                  
 5000437791 | I       | 5000437791 |     133843 |     740769 |               2 | 8           |               4 | 2          |                 |            |            | д. 8 корп. 2      | 46776000446 | df330d76-78f1-4e8a-96e1-a6df4a9e3c5a |             |                | 46476000346 |                  |                  
 5000437792 | I       | 5000437792 |       1791 |     946681 |               2 | 23          |                 |            |                 |            |            | д. 23             | 46705000001 | ba0ca81f-7224-44a2-90bd-6e36a1349648 |             |                | 46405000000 |                  |                  
 5000437793 | I       | 5000437793 |     133843 |     740769 |               2 | 8           |               4 | 1          |                 |            |            | д. 8 корп. 1      | 46776000446 | 80f4a018-668c-4797-a654-0cd82d291954 |             |                | 46476000346 |                  |                  
 5000437794 | I       | 5000437794 |     126690 |     714601 |               2 | 18          |               4 | 1          |                 |            |            | д. 18 корп. 1     | 46776000503 | 5983c116-0997-44f1-8d1b-e9e48fdbdcc3 |             |                | 46476000403 |                  |                  
 5000437795 | I       | 5000437795 |     133801 |    1070637 |               2 | 11          |                 |            |                 |            |            | д. 11             | 46776000266 | 3046e88d-3754-431f-bc5b-d9336b16ad60 |             |                | 46476000166 |                  |                  
 5000437796 | I       | 5000437796 |     121992 |     698022 |               5 | 54          |                 |            |                 |            |            | стр. 54           | 46755000    | f2562356-507e-43c0-986f-8de11e37c453 |             |                | 46455000000 |                  |                  
 5000437797 | I       | 5000437797 |     121992 |     698022 |               5 | 55          |                 |            |                 |            |            | стр. 55           | 46755000    | 4fb3c17d-9812-49c8-a5d1-f66e27796ca9 |             |                | 46455000000 |                  |                  
 5000437798 | I       | 5000437798 |     121992 |     698022 |               5 | 58          |                 |            |                 |            |            | стр. 58           | 46755000    | b8b28e1c-30ba-424d-ba23-fc8ce9e25233 |             |                | 46455000000 |                  |                  
 5000437799 | I       | 5000437799 |     121992 |     698022 |               5 | 71          |                 |            |                 |            |            | стр. 71           | 46755000    | 65ef748f-c56f-40fa-a886-714e3ce02caa |             |                | 46455000000 |                  |                  
 5000437800 | I       | 5000437800 |     121992 |     698022 |               5 | 74/1        |                 |            |                 |            |            | стр. 74/1         | 46755000    | 357f65aa-7fae-4b05-afd8-49237c1f08b8 |             |                | 46455000000 |                  |                  
 5000437801 | I       | 5000437801 |     121992 |     698022 |               5 | 74          |                 |            |                 |            |            | стр. 74           | 46755000    | 4520e5ea-b652-461f-a8f8-4ee83c55a48c |             |                | 46455000000 |                  |                  
 5000437802 | I       | 5000437802 |     121992 |     698022 |               5 | 76/1        |                 |            |                 |            |            | стр. 76/1         | 46755000    | fe214cea-8d9c-49ab-bf4d-6cee01535b74 |             |                | 46455000000 |                  |                  
 5000437803 | I       | 5000437803 |     121992 |     698022 |               5 | 76/2        |                 |            |                 |            |            | стр. 76/2         | 46755000    | b1969532-5e0d-43a1-8d70-45f169811872 |             |                | 46455000000 |                  |                  
