 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      29 |        185 | Амурская | Амурская обл. |           32 |                |           8 |           0 | 10000000 | 844a80d6-5e31-4017-b422-4d9c01e9942c |             |                | 10000000000 | 675000     | 28000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |                       nm_addr_obj                        | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+----------------------------------------------------------+------------------+--------------+-----------
 921cf702-3edc-4cc0-8613-f7458fd2f255 | df4f73e8-eb0d-412a-98e5-1d39bd24f34c | ГИДРОСТРОИТЕЛЕЙ                                          |              151 |           20 |         8
 61482077-4f49-4c00-8826-baab561772ce | c8990649-7778-45b8-9ee5-8ea099a96a64 | ПОДЪЕЗДНАЯ АВТОМОБИЛЬНАЯ ДОРОГА К ПЛОЩАДКЕ КС-7А ЗЕЙСКАЯ |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | 428668db-ee86-4921-8077-ab71971f3db8 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | c4af9420-3982-460f-962d-ddb95d6bc2b0 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | f47071b2-2860-4d8c-8198-af903e4714e3 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
(5 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2900027708
       12900027708
(2 rows)

 f_set_params_value 
--------------------
             326277
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8758
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   166892
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1886
                    6872
                  166892
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1886 |     461
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                          nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   31798 |        185 | Грязнушка            | Амурская обл., Благовещенский р-н, Грязнушка с                 |           44 |            685 |           8 |           0 | 10511000136 | 5137f5a7-566d-49b0-a6b2-fad14b6979dc |             |                | 10211820002 |            | 28001000009 |                  |                  
 U       |   31794 |        185 | Удобное              | Амурская обл., Благовещенский р-н, Удобное с                   |           44 |            685 |           8 |           0 | 10511000216 | dc905fd6-8361-488c-93e3-9cd57b096475 |             |                | 10211812004 |            | 28001000030 |                  |                  
 U       |   31815 |        185 | Ровное               | Амурская обл., Благовещенский р-н, Ровное с                    |           44 |            685 |           8 |           0 | 10511000206 | efba1286-a414-4727-890c-fa63890d7a9f |             |                | 10211808002 |            | 28001000025 |                  |                  
 U       |   31796 |        185 | Каникурган           | Амурская обл., Благовещенский р-н, Каникурган с                |           44 |            685 |           8 |           0 | 10511000161 | 02397269-9726-422f-af2f-8131b9570a4a |             |                | 10211813003 |            | 28001000014 |                  |                  
 U       |   31795 |        185 | Гродеково            | Амурская обл., Благовещенский р-н, Гродеково с                 |           44 |            685 |           8 |           0 | 10511000131 | 73571c0b-e56e-4631-becd-0b44cea71980 |             |                | 10211813001 |            | 28001000008 |                  |                  
 U       |   31797 |        185 | Михайловка           | Амурская обл., Благовещенский р-н, Михайловка с                |           44 |            685 |           8 |           0 | 10511000166 | 17cb2866-0c2d-4798-b402-e7456d0e424b |             |                | 10211820001 |            | 28001000017 |                  |                  
 U       |   31791 |        185 | Марково              | Амурская обл., Благовещенский р-н, Марково с                   |           44 |            685 |           8 |           0 | 10511000171 | d5ed3d3d-292e-40b5-9d68-0d7b4eb03cf0 |             |                | 10211816001 |            | 28001000016 |                  |                  
 U       |   31806 |        185 | Верхнеблаговещенское | Амурская обл., Благовещенский р-н, Верхнеблаговещенское с      |           44 |            685 |           8 |           0 | 10511000111 | 7645a741-fda7-4ddf-aab8-6df13ba5651d |             |                | 10211840002 |            | 28001000003 |                  |                  
 U       |   31800 |        185 | Егорьевка            | Амурская обл., Благовещенский р-н, Егорьевка с                 |           44 |            685 |           8 |           0 | 10511000146 | 2e1665ae-a415-4220-badd-757556db94fc |             |                | 10211828002 |            | 28001000011 |                  |                  
 U       |   31793 |        185 | Дроново              | Амурская обл., Благовещенский р-н, Дроново с                   |           44 |            685 |           8 |           0 | 10511000141 | 5bddbd9a-54d6-41e2-8282-d3d4670282bb |             |                | 10211812002 |            | 28001000010 |                  |                  
 U       |   31587 |        185 | Ромны                | Амурская обл., Ромненский р-н, Ромны с                         |           44 |            678 |           8 |           0 | 10540000101 | 30115627-72c7-435c-8d2b-9b3656de42ae |             |                | 10240840001 |            | 28013000001 |                  |                  
 U       |   31608 |        185 | Хохлатское           | Амурская обл., Ромненский р-н, Хохлатское с                    |           44 |            678 |           8 |           0 | 10540000236 | 34d1d0b1-bdb3-4a5c-81b1-3c37a55a94f9 |             |                | 10240849004 |            | 28013000021 |                  |                  
 U       |   31583 |        185 | Братолюбовка         | Амурская обл., Ромненский р-н, Братолюбовка с                  |           44 |            678 |           8 |           0 | 10540000111 | d701338b-7e9e-435c-a305-86cd2d5d7ef9 |             |                | 10240849002 |            | 28013000023 |                  |                  
 U       |   31590 |        185 | Новониколаевка       | Амурская обл., Ромненский р-н, Новониколаевка с                |           44 |            678 |           8 |           0 | 10540000181 | bfd437ee-53d5-4db2-b415-42dc50b9f366 |             |                | 10240804003 |            | 28013000013 |                  |                  
 U       |   31593 |        185 | Урожайное            | Амурская обл., Ромненский р-н, Урожайное с                     |           44 |            678 |           8 |           0 | 10540000231 | 8e1c7249-393a-4739-b9a1-62919f41d0c9 |             |                | 10240812003 |            | 28013000020 |                  |                  
 U       |   31609 |        185 | Верхнебелое          | Амурская обл., Ромненский р-н, Верхнебелое с                   |           44 |            678 |           8 |           0 | 10540000116 | 0ae675e1-5a73-4aec-879c-5627fc7b02b3 |             |                | 10240828002 |            | 28013000003 |                  |                  
 U       |   31606 |        185 | Чергали              | Амурская обл., Ромненский р-н, Чергали с                       |           44 |            678 |           8 |           0 | 10540000241 | 8baff713-73d8-4202-859b-bc5e16311662 |             |                | 10240849001 |            | 28013000022 |                  |                  
 U       |   31584 |        185 | Любимое              | Амурская обл., Ромненский р-н, Любимое с                       |           44 |            678 |           8 |           0 | 10540000171 | 375151a4-f800-4591-b5ae-49b88fbe9e9a |             |                | 10240844002 |            | 28013000012 |                  |                  
 U       |   31611 |        185 | Калиновка            | Амурская обл., Ромненский р-н, Калиновка с                     |           44 |            678 |           8 |           0 | 10540000151 | 316e9240-4799-4a9a-b145-6b6a0eaeee23 |             |                | 10240840003 |            | 28013000009 |                  |                  
 U       |   31610 |        185 | Новороссийка         | Амурская обл., Ромненский р-н, Новороссийка с                  |           44 |            678 |           8 |           0 | 10540000186 | aad508bf-a0ff-46e1-91da-ec0933302533 |             |                | 10240828003 |            | 28013000031 |                  |                  
