 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       5 |        185 | Алтай   | Алтай Респ   |           41 |                |           6 |           0 | 84000000 | 5c48611f-5de6-4771-9695-7e36a4e7529d |             |                | 84000000000 | 649000     | 04000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         500008076
       10500008076
(2 rows)

 f_set_params_value 
--------------------
             151578
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3920
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    82579
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     710
                    3210
                   82579
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       709 |     297
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area  | id_country |            nm_area             |                                nm_area_full                                 | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   1166924 |    9598 |    220360 |               2 | 38А        |                 |            |                 |            | 649154     | д. 38А         | 84625405101 | d0bc4fa3-3f98-4312-9c07-adb8fcea98b1 |             |                | 84225805001 |                  |                  
 U       |   1182713 |    9598 |    220360 |               2 | 39А        |                 |            |                 |            | 649154     | д. 39А         | 84625405101 | d13a1e06-0158-45d2-a53e-b05a8d00f03f |             |                | 84225805001 |                  |                  
 U       |   1165536 |    9598 |    220360 |               2 | 51А        |                 |            |                 |            | 649154     | д. 51А         | 84625405101 | 2766f574-fc7d-4144-9729-b295732e878d |             |                | 84225805001 |                  |                  
 U       |   1171276 |    9598 |    220360 |               1 | 83         |                 |            |                 |            | 649154     | вл. 83         | 84625405101 | a28a7fce-e337-4e90-a870-b37d3d1f37e4 |             |                | 84225805001 |                  |                  
 U       |   1147158 |    9598 |    220360 |               2 | 55А        |                 |            |                 |            | 649154     | д. 55А         | 84625405101 | 134a7a72-2c91-4566-a11f-b54757575918 |             |                | 84225805001 |                  |                  
 U       |   1182345 |    9598 |    220360 |               2 | 58А        |                 |            |                 |            | 649154     | д. 58А         | 84625405101 | d51c97c5-7c66-4c2b-9c68-bc5690909c10 |             |                | 84225805001 |                  |                  
 U       |   1207568 |    9598 |    220360 |               2 | 64А        |                 |            |                 |            | 649154     | д. 64А         | 84625405101 | 2c12573f-dbb8-4b23-9c1d-bcc5c1ff1d4e |             |                | 84225805001 |                  |                  
 U       |   1159476 |    9598 |    220360 |               2 | 65Б        |                 |            |                 |            | 649154     | д. 65Б         | 84625405101 | 921456db-70be-44e8-b072-bed088afe989 |             |                | 84225805001 |                  |                  
 U       |   1175991 |    9598 |    220360 |               2 | 13         |                 |            |                 |            | 649154     | д. 13          | 84625405101 | f993d784-77c4-403d-bfb2-31e4c58febd9 |             |                | 84225805001 |                  |                  
 U       |   1143641 |    9598 |    220360 |               2 | 14А        |                 |            |                 |            | 649154     | д. 14А         | 84625405101 | ceff3938-f6e8-44d6-b159-c30d2ebec97c |             |                | 84225805001 |                  |                  
 U       |   1199815 |    9598 |    220360 |               2 | 2Г         |                 |            |                 |            | 649154     | д. 2Г          | 84625405101 | 8daf8202-7ace-4fdb-b358-31f8319ac39c |             |                | 84225805001 |                  |                  
 U       |   1206674 |    9598 |    220360 |               2 | 46Б        |                 |            |                 |            | 649154     | д. 46Б         | 84625405101 | e5dd3acf-e5a2-4af6-ab22-3532c0bde37f |             |                | 84225805001 |                  |                  
 U       |   1193079 |    9598 |    220360 |               2 | 12Г        |                 |            |                 |            | 649154     | д. 12Г         | 84625405101 | cd674f2e-4e16-4c81-bbbb-369b3bfbde20 |             |                | 84225805001 |                  |                  
 U       |   1173305 |    9598 |    220360 |               2 | 57         |                 |            |                 |            | 649154     | д. 57          | 84625405101 | 46d536bf-bcff-44b9-801d-c4899993a34e |             |                | 84225805001 |                  |                  
 U       |   1171558 |    9598 |    220360 |               2 | 52         |                 |            |                 |            | 649154     | д. 52          | 84625405101 | 4239523b-9593-4063-8dc1-c552f0d7745b |             |                | 84225805001 |                  |                  
 U       |   1141255 |    9598 |    220360 |               2 | 18А        |                 |            |                 |            | 649154     | д. 18А         | 84625405101 | ad7d05a8-aabb-4c62-9582-ca1f04ecb403 |             |                | 84225805001 |                  |                  
 U       |   1178892 |    9598 |    220360 |               2 | 35         |                 |            |                 |            | 649154     | д. 35          | 84625405101 | 3d6d4298-292b-4f3d-a07d-cb7b461eec4c |             |                | 84225805001 |                  |                  
 U       |   1200253 |    9598 |    220360 |               2 | 50         |                 |            |                 |            | 649154     | д. 50          | 84625405101 | 312a0199-4cd1-4c38-bc89-cbd761881238 |             |                | 84225805001 |                  |                  
 U       |   1208825 |    9598 |    220360 |               2 | 5          |                 |            |                 |            | 649154     | д. 5           | 84625405101 | 49f48457-2ee2-430a-b40d-d054c30d1f91 |             |                | 84225805001 |                  |                  
 U       |   1175448 |    9598 |    220360 |               2 | 3А         |                 |            |                 |            | 649154     | д. 3А          | 84625405101 | c5302f10-bf4b-4607-b0f8-d0928493ee1f |             |                | 84225805001 |                  |                  
 U       |   1152330 |    9598 |    220360 |               2 | 28         |                 |            |                 |            | 649154     | д. 28          | 84625405101 | a42d01f9-4f77-4783-8f3f-d29388c693ca |             |                | 84225805001 |                  |                  
 U       |   1156422 |    9598 |    220360 |               2 | 6          |                 |            |                 |            | 649154     | д. 6           | 84625405101 | bae4f57b-d185-4933-bb42-d5273a0cbe34 |             |                | 84225805001 |                  |                  
 U       |   1144336 |    9598 |    220360 |               2 | 46В        |                 |            |                 |            | 649154     | д. 46В         | 84625405101 | 0b3601b0-6eb6-4025-9b68-d8c16200d82f |             |                | 84225805001 |                  |                  
 U       |   1148399 |    9598 |    220360 |               2 | 56Б        |                 |            |                 |            | 649154     | д. 56Б         | 84625405101 | 45ebcebc-1e80-42cb-a6b3-dc082139061b |             |                | 84225805001 |                  |                  
 U       |   1173509 |    9598 |    220360 |               2 | 61         |                 |            |                 |            | 649154     | д. 61          | 84625405101 | 6b02a045-b947-457b-b2a3-ddfeffc27681 |             |                | 84225805001 |                  |                  
 U       |   1158971 |    9598 |    220360 |               2 | 48         |                 |            |                 |            | 649154     | д. 48          | 84625405101 | 0ac056c4-971e-471f-8fb5-dfebefb4d3c5 |             |                | 84225805001 |                  |                  
 U       |   1173213 |    9598 |    220360 |               1 | 73         |                 |            |                 |            | 649154     | вл. 73         | 84625405101 | bd156968-4838-4e21-8d25-e53ef418e76d |             |                | 84225805001 |                  |                  
