 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      55 |        185 | Омская  | Омская обл.  |           32 |                |           5 |           0 | 52000000 | 05426864-466d-41a3-82c4-11e61cdc98ce |             |                | 52000000000 |            | 55000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 537bd256-905c-4240-a4ca-5ebfe8c0e350 | d6e15d4d-267e-414c-9aa9-6a20274c6894 | АЛЕКСЕЕВКА  |               55 |            2 |         6
 1f2a817f-93bd-4280-abe2-eacdfdf8fa0d | de47bc7e-e55f-4429-ab59-8a7771b0d99d | ВОСКРЕСЕНКА |               55 |            2 |         6
 2ce5fdbc-f8b0-4f27-aefc-559b0ebc0536 | 99e0da10-c8d9-43d6-a702-cfef66e8ada7 | ЛОКТИ       |               55 |            4 |         6
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5500103368
       15500103368
(2 rows)

 f_set_params_value 
--------------------
             573189
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   16546
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   489540
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2957
                   13589
                  489540
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2957 |    1612
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                   nm_area                    |                                 nm_area_full                                  | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   67881 |        185 | 16 Партсъезд                                 | Омская обл., Любинский р-н, 16 Партсъезд д.                                   |           10 |           1144 |           5 |           0 | 52629413106 | c5502675-8ca5-4fb5-9285-a3b6ea307fec |             |                | 52229813002 |            | 55012000065 |                  |                  
 U       |   65622 |        185 | Борятино                                     | Омская обл., Любинский р-н, Борятино д.                                       |           10 |           1144 |           5 |           0 | 52629428111 | cdb86128-9a2d-461b-ae1c-cc7f5a940c60 |             |                | 52229828003 |            | 55012000015 |                  |                  
 U       |   67907 |        185 | Выборненовка                                 | Омская обл., Любинский р-н, Выборненовка д.                                   |           10 |           1144 |           5 |           0 | 52629443106 | 32f395f5-5561-4b3d-aeaf-fca4466a4ebb |             |                | 52229843002 |            | 55012000020 |                  |                  
 U       |   67882 |        185 | Федоровка                                    | Омская обл., Любинский р-н, Федоровка д.                                      |           10 |           1144 |           5 |           0 | 52629413111 | 1288afef-9b76-45c3-a441-7e89207fdce6 |             |                | 52229813003 |            | 55012000063 |                  |                  
 U       |   65613 |        185 | Астрахановка                                 | Омская обл., Любинский р-н, Астрахановка д.                                   |           10 |           1144 |           5 |           0 | 52629404111 | 7ddd8fee-0d86-4b66-bd87-90a187539451 |             |                | 52229804003 |            | 55012000006 |                  |                  
 U       |   67904 |        185 | Калиновка                                    | Омская обл., Любинский р-н, Калиновка д.                                      |           10 |           1144 |           5 |           0 | 52629440106 | 8bb39107-9305-4ced-b580-c0a5ab5ad8f4 |             |                | 52229840002 |            | 55012000026 |                  |                  
 U       |   67892 |        185 | Смоляновка                                   | Омская обл., Любинский р-н, Смоляновка д.                                     |           10 |           1144 |           5 |           0 | 52629425121 | 7de1f9a9-ffae-48d9-9143-7fef77598c90 |             |                | 52229825005 |            | 55012000056 |                  |                  
 U       |   67859 |        185 | Алексеевское Лесничество                     | Омская обл., Любинский р-н, Алексеевское Лесничество п.                       |           34 |           1144 |           5 |           0 | 52629402111 | aab3a27b-e23f-46d1-9ba2-ecb057faf990 |             |                | 52229802003 |            | 55012000075 |                  |                  
 U       |   67867 |        185 | Тарлык                                       | Омская обл., Любинский р-н, Тарлык д.                                         |           10 |           1144 |           5 |           0 | 52629407121 | 54281843-6ae7-475b-822c-b4529e04886e |             |                | 52229807005 |            | 55012000060 |                  |                  
 U       |   67870 |        185 | Мокшино                                      | Омская обл., Любинский р-н, Мокшино д.                                        |           10 |           1144 |           5 |           0 | 52629408116 | 2db71d99-6768-45b0-8300-58b385a9250e |             |                | 52229808004 |            | 55012000041 |                  |                  
 U       |   67871 |        185 | Субботинка                                   | Омская обл., Любинский р-н, Субботинка д.                                     |           10 |           1144 |           5 |           0 | 52629408121 | 94172f8a-3d79-45cd-9b7f-ff1e012b20be |             |                | 52229808005 |            | 55012000058 |                  |                  
 U       |   67886 |        185 | Политотдел                                   | Омская обл., Любинский р-н, Политотдел п.                                     |           34 |           1144 |           5 |           0 | 52629419111 | 7e71bfbc-a3d6-4569-8323-ce07f38a4787 |             |                | 52229819003 |            | 55012000047 |                  |                  
