 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      13 |        185 | Марий Эл | Марий Эл Респ |           41 |                |           2 |           0 | 88000000 | de2cbfdf-9662-44a4-a4a4-8ad237ae4a3e |             |                | 88000000000 |            | 12000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 2d955114-583e-441f-a288-ef78cec9c4b2 | 923f6758-920d-42ef-939f-16d3c7176ce8 | МОПС        |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1300037597
       11300037597
(2 rows)

 f_set_params_value 
--------------------
             375208
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8620
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   198461
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2814
                    5806
                  198461
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2814 |    1443
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |             nm_area              |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   19081 |        185 | Широкундыш                       | Марий Эл Респ, Килемарский р-н, Широкундыш д.                          |           10 |            440 |           2 |           0 | 88616151173 | 7b523805-96e8-4a37-a858-c2bc4910b447 |             |                | 88216551034 |            | 12005000079 |                  |                  
 U       |   19051 |        185 | Кужинский Коноплянник            | Марий Эл Респ, Килемарский р-н, Кужинский Коноплянник п.               |           34 |            440 |           2 |           0 | 88616151136 | 3ed2fb1f-646f-4d1a-9a4f-887f9ad7f661 |             |                | 88216551017 |            | 12005000028 |                  |                  
 U       |   19088 |        185 | Майский                          | Марий Эл Респ, Килемарский р-н, Майский п.                             |           34 |            440 |           2 |           0 | 88616444126 | 5ce65201-f283-41e5-88c8-6a8aa729b4ef |             |                | 88216844013 |            | 12005000038 |                  |                  
 U       |   19063 |        185 | Малое Кибеево                    | Марий Эл Респ, Килемарский р-н, Малое Кибеево д.                       |           10 |            440 |           2 |           0 | 88616151147 | 69bed503-f8ad-4092-8901-6487bef63db0 |             |                | 88216551021 |            | 12005000040 |                  |                  
 U       |   19025 |        185 | Юксары                           | Марий Эл Респ, Килемарский р-н, Юксары с                               |           44 |            440 |           2 |           0 | 88616490101 | 7642ab19-982a-4e18-896f-b0f0645e1113 |             |                | 88216890001 |            | 12005000081 |                  |                  
 U       |   19027 |        185 | Малые Памъялы                    | Марий Эл Респ, Килемарский р-н, Малые Памъялы д.                       |           10 |            440 |           2 |           0 | 88616444116 | 4b5a62b3-8f2f-48ef-a2d3-4314146e0416 |             |                | 88216844004 |            | 12005000041 |                  |                  
 U       |   19072 |        185 | Малый Ермучаш                    | Марий Эл Респ, Килемарский р-н, Малый Ермучаш д.                       |           10 |            440 |           2 |           0 | 88616490131 | 63e6fa13-1355-4799-9380-408985753f82 |             |                | 88216890007 |            | 12005000042 |                  |                  
 U       |   19036 |        185 | Актаюж                           | Марий Эл Респ, Килемарский р-н, Актаюж с                               |           44 |            440 |           2 |           0 | 88616151102 | edfbd9fc-7c84-45ef-abb5-577420d7c9f5 |             |                | 88216551007 |            | 12005000002 |                  |                  
 U       |   19055 |        185 | Мари-Тойдаково                   | Марий Эл Респ, Килемарский р-н, Мари-Тойдаково д.                      |           10 |            440 |           2 |           0 | 88616151153 | e154591f-ddb4-403b-8436-94769dacb4ce |             |                | 88216551024 |            | 12005000047 |                  |                  
 U       |   19017 |        185 | Трехречье                        | Марий Эл Респ, Килемарский р-н, Трехречье д.                           |           10 |            440 |           2 |           0 | 88616151169 | 7cd75d03-7d02-4feb-95e1-6a402fcc657a |             |                | 88216551033 |            | 12005000071 |                  |                  
 U       |   19060 |        185 | Большой Пинеж                    | Марий Эл Респ, Килемарский р-н, Большой Пинеж д.                       |           10 |            440 |           2 |           0 | 88616151113 | 0c1615a8-9e06-4305-9221-3ca0a259d378 |             |                | 88216551012 |            | 12005000013 |                  |                  
 U       |   19015 |        185 | Большой Абанур                   | Марий Эл Респ, Килемарский р-н, Большой Абанур д.                      |           10 |            440 |           2 |           0 | 88616151104 | ddc9a900-9904-40c4-954a-dfc8ba9d03d0 |             |                | 88216551009 |            | 12005000009 |                  |                  
 U       |   19037 |        185 | Пинжедыр                         | Марий Эл Респ, Килемарский р-н, Пинжедыр д.                            |           10 |            440 |           2 |           0 | 88616490136 | 5e266387-4e35-4bc4-a0a9-5fd70e0677a2 |             |                | 88216890008 |            | 12005000063 |                  |                  
 U       |   19064 |        185 | Кичма                            | Марий Эл Респ, Килемарский р-н, Кичма д.                               |           10 |            440 |           2 |           0 | 88616151131 | 030b4068-62b1-499d-a418-25379632f1ae |             |                | 88216551003 |            | 12005000023 |                  |                  
 U       |   19086 |        185 | Песочное                         | Марий Эл Респ, Килемарский р-н, Песочное д.                            |           10 |            440 |           2 |           0 | 88616151163 | ed3b2132-0e14-473b-afe8-e1a136ac3741 |             |                | 88216551030 |            | 12005000060 |                  |                  
