 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      12 |        185 | Коми    | Коми Респ    |           41 |                |           2 |           0 | 87000000 | c20180d9-ad9c-46d1-9eff-d60bc424592a |             |                | 87000000000 |            | 11000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1200016245
       11200016245
(2 rows)

 f_set_params_value 
--------------------
             300083
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6843
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151106
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1719
                    5124
                  151106
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1719 |     699
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |              nm_area              |                        nm_area_full                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |    1971527 |      18456 |    280676 |               2 | 7          |                 |            |                 |            | 169731     | д. 7               | 87523000056 | 5323645c-c6bc-4c5e-b84c-b688fe9556e8 |             |                | 87423558000 |                  |                  
 U       |    1917679 |      18456 |    280676 |               5 | 17б        |                 |            |                 |            | 169731     | стр. 17б           | 87523000056 | 07e136b7-ecea-4075-9adb-17145f9fa214 |             |                | 87423558000 |                  |                  
 U       |    1923999 |      18456 |    280676 |               5 | 12б        |                 |            |                 |            | 169731     | стр. 12б           | 87523000056 | 18969a9d-5638-421a-aeb7-2bbcfa66b4c0 |             |                | 87423558000 |                  |                  
 U       |    1980714 |      18456 |    280676 |               2 | 1а         |                 |            |                 |            | 169731     | д. 1а              | 87523000056 | 3cd84bd0-0ee4-4ce0-aa03-f6600bea7a0e |             |                | 87423558000 |                  |                  
 U       |   27233106 |      18456 |    280676 |               2 | 5          |                 |            |                 |            | 169731     | д. 5               | 87523000056 | bd518835-7d10-470f-b1bd-03df8129acd1 |             |                | 87423558000 |                  |                  
 U       |    1954817 |        381 |     24891 |               2 | 1          |                 |            |                 |            | 169570     | д. 1               | 87512000001 | 7b4800a5-5826-4433-b9ed-8a6f75430c0e |             |                | 87412000000 |                  |                  
 U       |   23701036 |        378 |     24294 |               2 | 44/2       |                 |            |                 |            | 167000     | д. 44/2            | 87701000001 | 4f5d3b85-de26-4cc2-8a00-9992960b9faa |             |                | 87401000000 |                  |                  
 U       |    1978339 |      16790 |    271388 |               2 | 43         |                 |            |                 |            | 169720     | д. 43              | 87523000146 | 66723629-4b0d-4947-95e2-01ed92a7c8bf |             |                | 87423830001 |                  |                  
 U       |    1937633 |      16790 |    271388 |               2 | 28         |                 |            |                 |            | 169720     | д. 28              | 87523000146 | 3094ed1d-4d39-4f34-b11a-02badf20d91c |             |                | 87423830001 |                  |                  
 U       |    1948303 |      16790 |    271388 |               2 | 34         |                 |            |                 |            | 169720     | д. 34              | 87523000146 | 2e696b93-dc91-4bf7-a029-0c0fef7135a2 |             |                | 87423830001 |                  |                  
 U       |    1996421 |      16790 |    271388 |               2 | 49         |                 |            |                 |            | 169720     | д. 49              | 87523000146 | c879468d-1fea-4f97-855c-0fc7b65927ec |             |                | 87423830001 |                  |                  
 U       |    1928332 |      16790 |    271388 |               2 | 20         |                 |            |                 |            | 169720     | д. 20              | 87523000146 | 69d02f91-69e5-40a5-ab21-10bbc465fb23 |             |                | 87423830001 |                  |                  
 U       |    1985388 |      16790 |    271388 |               2 | 24         |                 |            |                 |            | 169720     | д. 24              | 87523000146 | 6104e3c3-b0e4-4574-88bb-14ed03106629 |             |                | 87423830001 |                  |                  
 U       |    1966499 |      16790 |    271388 |               2 | 23         |                 |            |                 |            | 169720     | д. 23              | 87523000146 | 73483f0c-0645-4cc0-a379-165e8e24c977 |             |                | 87423830001 |                  |                  
 U       |    1999419 |      16790 |    271388 |               2 | 7          |                 |            |                 |            | 169720     | д. 7               | 87523000146 | 059060e4-0a6e-4ce3-aaaa-1f64fe57a964 |             |                | 87423830001 |                  |                  
 U       |    1951816 |      16790 |    271388 |               2 | 19         |                 |            |                 |            | 169720     | д. 19              | 87523000146 | e4e14434-cc67-467a-ad18-21fd54b0c05b |             |                | 87423830001 |                  |                  
 U       |    1999564 |      16790 |    271388 |               2 | 63         |                 |            |                 |            | 169720     | д. 63              | 87523000146 | ef13328c-e3c7-4a13-b5f8-233e0a698d4f |             |                | 87423830001 |                  |                  
 U       |    1998495 |      16790 |    271388 |               2 | 65         |                 |            |                 |            | 169720     | д. 65              | 87523000146 | 924173b1-f26a-4428-97ed-2dcddbf4ba76 |             |                | 87423830001 |                  |                  
 U       |    1982661 |      16790 |    271388 |               2 | 31         |                 |            |                 |            | 169720     | д. 31              | 87523000146 | cbfe00ff-6132-4edd-b9ce-301e15314d52 |             |                | 87423830001 |                  |                  
 U       |    1994273 |      16790 |    271388 |               2 | 26         |                 |            |                 |            | 169720     | д. 26              | 87523000146 | b2ff3ce3-573a-4e20-b79d-37153a411450 |             |                | 87423830001 |                  |                  
 U       |    1956423 |      16790 |    271388 |               2 | 41         |                 |            |                 |            | 169720     | д. 41              | 87523000146 | 28c5e986-b81e-4ced-bf04-3b47ebb7fb52 |             |                | 87423830001 |                  |                  
 U       |    1963930 |      16790 |    271388 |               2 | 13         |                 |            |                 |            | 169720     | д. 13              | 87523000146 | 6a44941a-1210-440a-a7c6-3cace15a06d7 |             |                | 87423830001 |                  |                  
 U       |    1947481 |      16790 |    271388 |               2 | 10         |                 |            |                 |            | 169720     | д. 10              | 87523000146 | 2d92b057-74db-43f3-aeec-43adec2c2284 |             |                | 87423830001 |                  |                  
