 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      53 |        185 | Новгородская | Новгородская обл. |           32 |                |           2 |           0 | 49000000 | e5a84b81-8ea1-49e3-b3c4-0528651be129 |             |                | 49000000000 |            | 53000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 98814962-e3e1-40ac-b05a-bd0bfa446292 | 992fde13-0cc9-4011-8be0-a6adddf303df | ЗОНА СХ     |              305 |           76 |         7
 5eb191a0-2b1c-4476-93d6-a7abd53f1980 | c2032323-7df6-4ed9-8ad3-9fdca5504013 | РЯБКОВО     |               55 |            9 |         6
 d43738dd-c251-4bab-9aaf-aaa87f45500f | 523babb8-cc85-4089-9e79-fa5a6c9d129a | СДТ РУЧЕЕК  |              304 |            0 |         7
 2074587a-7414-4290-8fc3-682ec7fca514 | a0d856b7-841d-4a46-a312-6b5d09cf3f4b | ЯМНИК       |               55 |           27 |         6
(4 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5300039962
       15300039962
(2 rows)

 f_set_params_value 
--------------------
             398255
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   13633
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   248082
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    5374
                    8258
                  248082
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      5373 |    3388
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                                      nm_area                                       |                                                       nm_area_full                                                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |   15087044 |     127800 |     717178 |               2 | 145        |                 |            |                 |            | 174510     | д. 145           | 49532000001 | ea8e7285-c623-4354-97d2-76d211766a44 |             |                | 49232501000 |                  |                  
 U       |   15156584 |     127800 |     717178 |               2 | 64         |                 |            |                 |            | 174510     | д. 64            | 49532000001 | 1124ecfc-8c83-4926-b1ab-78f11458491b |             |                | 49232501000 |                  |                  
 U       |   15057158 |     127800 |     717178 |               2 | 77         |                 |            |                 |            | 174510     | д. 77            | 49532000001 | b7c0b268-77e1-4853-9072-7b36ac8a2030 |             |                | 49232501000 |                  |                  
 U       |   15168405 |     127800 |     717178 |               2 | 43         |                 |            |                 |            | 174510     | д. 43            | 49532000001 | 2b446d2a-2a19-421d-898f-7b91cbb7e514 |             |                | 49232501000 |                  |                  
 U       |   15209724 |     127800 |     717178 |               2 | 129        |                 |            |                 |            | 174510     | д. 129           | 49532000001 | 9960bdfc-4b42-42a1-9545-7eaa03175335 |             |                | 49232501000 |                  |                  
 U       |   15184705 |     127800 |     717178 |               2 | 123        |                 |            |                 |            | 174510     | д. 123           | 49532000001 | d3b3945f-949d-41c3-b086-822b7cddce9f |             |                | 49232501000 |                  |                  
 U       |   15142505 |     127800 |     717178 |               2 | 51         |                 |            |                 |            | 174510     | д. 51            | 49532000001 | c24385f0-7320-4428-b55e-8500b977ffde |             |                | 49232501000 |                  |                  
 U       |   15052582 |     127800 |     717178 |               2 | 31         |                 |            |                 |            | 174510     | д. 31            | 49532000001 | 8bc1498b-f2ba-428e-a6a8-8547e3cab4b6 |             |                | 49232501000 |                  |                  
 U       |   15072786 |     127800 |     717178 |               2 | 165        |                 |            |                 |            | 174510     | д. 165           | 49532000001 | 95a991b1-191f-4f45-8f40-867caecb2f3f |             |                | 49232501000 |                  |                  
 U       |   15159484 |     127058 |            |               2 | 6          |                 |            |                 |            | 175310     | д. 6             | 49512000240 | 34c6ecbf-9f8e-4eef-b250-05e815a937e1 |             |                | 49212843031 |                  |                  
 U       |   15107467 |     127058 |            |               2 | 3          |                 |            |                 |            | 175310     | д. 3             | 49512000240 | 7c77cac8-6d95-4250-bb68-31252ccc6711 |             |                | 49212843031 |                  |                  
 U       |   15120694 |     127058 |            |               2 | 5          |                 |            |                 |            | 175310     | д. 5             | 49512000240 | 661e333b-4ae3-45b9-87c0-377df11ed4e9 |             |                | 49212843031 |                  |                  
 U       |   15159725 |     127058 |            |               2 | 4          |                 |            |                 |            | 175310     | д. 4             | 49512000240 | 81ea1acd-48e8-4394-9786-3a016795ed47 |             |                | 49212843031 |                  |                  
 U       |   15039102 |     127058 |            |               2 | 10         |                 |            |                 |            | 175310     | д. 10            | 49512000240 | e9c6e327-5d1c-4ef6-b4d6-3cb1c171bbc6 |             |                | 49212843031 |                  |                  
 U       |   15144562 |     127058 |            |               2 | 8          |                 |            |                 |            | 175310     | д. 8             | 49512000240 | d171edf3-cd09-4dec-a9f2-46738452faa4 |             |                | 49212843031 |                  |                  
 U       |   15097917 |     127058 |            |               2 | 2          |                 |            |                 |            | 175310     | д. 2             | 49512000240 | 1f6282fc-ff09-4659-b308-63a6329535ba |             |                | 49212843031 |                  |                  
 U       |   15173299 |     127058 |            |               2 | 1          |                 |            |                 |            | 175310     | д. 1             | 49512000240 | 70fd4f23-91fa-4480-b05e-8c228f203346 |             |                | 49212843031 |                  |                  
 U       |   15120306 |     127058 |            |               2 | 11         |                 |            |                 |            | 175310     | д. 11            | 49512000240 | 90c8ae5f-c210-4d2b-9292-8fba821ae7b8 |             |                | 49212843031 |                  |                  
 U       |   15185524 |     127058 |            |               2 | 7          |                 |            |                 |            | 175310     | д. 7             | 49512000240 | b0cb228d-1d4d-4b96-ba88-ad0e07946ff6 |             |                | 49212843031 |                  |                  
 U       |   15216418 |     127058 |            |               2 | 9          |                 |            |                 |            | 175310     | д. 9             | 49512000240 | 02b40fe1-50fa-4a34-87ed-e70a51c1ba05 |             |                | 49212843031 |                  |                  
 U       |   15178914 |     127800 |     717232 |               2 | 15         |                 |            |                 |            | 174511     | д. 15            | 49532000001 | 3bc797da-604a-459a-b927-27798c875cc6 |             |                | 49232501000 |                  |                  
 U       |   15157651 |     127800 |     717232 |               2 | 14         |                 |            |                 |            | 174511     | д. 14            | 49532000001 | 6636479b-957c-4e2b-b928-561664006aec |             |                | 49232501000 |                  |                  
 U       |   15128222 |     127800 |     717232 |               2 | 16         |                 |            |                 |            | 174511     | д. 16            | 49532000001 | 7db8ab25-e2a3-4ae8-9d3d-773b17be892f |             |                | 49232501000 |                  |                  
 U       |   15200547 |     127800 |     717232 |               2 | 17         |                 |            |                 |            | 174511     | д. 17            | 49532000001 | 69ddb35e-2977-42dd-9012-b9fa5976f90d |             |                | 49232501000 |                  |                  
 U       |   15165930 |     127800 |     717232 |               2 | 3          |                 |            |                 |            | 174511     | д. 3             | 49532000001 | a03abf17-1c84-481f-baac-06740221506a |             |                | 49232501000 |                  |                  
 U       |   15049248 |     127800 |     717232 |               2 | 28         |                 |            |                 |            | 174511     | д. 28            | 49532000001 | 24db6f3c-476a-45b8-ae50-0a6e4cc3300b |             |                | 49232501000 |                  |                  
