 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      84 |        185 | Крым    | Крым Респ    |           41 |                |           2 |           0 | 35000000 | bd8e6511-e4b9-4841-90de-6bbc231a789e |             |                | 35000000000 |            | 91000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  814
(1 row)

            fias_guid_new             |            fias_guid_old             |                  nm_addr_obj                   | addr_obj_type_id | chld_qty_tot | obj_level 
            2 | 2023-01-09     | f              |        84 | Крым Респ    | 2023-01-22 15:52:31.713632 | postgres | 8400038122 |       1 |                   6 | gar_tmp  | adr_house  |   496742 |     390 | ../../tmp/up_prds_20230109/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        84 | Крым Респ    | 2023-01-24 11:36:10.137184 | postgres | 8400038467 |       1 |                   7 | gar_tmp  | adr_area   |     2621 |    1095 | ../../tmp/up_prds_20230116/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        84 | Крым Респ    | 2023-01-24 11:36:10.137184 | postgres | 8400038467 |       1 |                   8 | gar_tmp  | adr_street |    20215 |      10 | ../../tmp/up_prds_20230116/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        84 | Крым Респ    | 2023-01-24 11:36:10.137184 | postgres | 8400038467 |       1 |                   9 | gar_tmp  | adr_house  |   496957 |    1103 | ../../tmp/up_prds_20230116/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        84 | Крым Респ    | 2023-01-27 06:43:32.69368  | postgres | 8400038730 |       1 |                  10 | gar_tmp  | adr_area   |     2624 |    1099 | ../../tmp/up_prds_20230123/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        84 | Крым Респ    | 2023-01-27 06:43:32.69368  | postgres | 8400038730 |       1 |                  11 | gar_tmp  | adr_street |    20228 |      16 | ../../tmp/up_prds_20230123/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        84 | Крым Респ    | 2023-01-27 06:43:32.69368  | postgres | 8400038730 |       1 |                  12 | gar_tmp  | adr_house  |   497132 |     808 | ../../tmp/up_prds_20230123/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        84 | Крым Респ    | 2023-02-04 09:51:56.72342  | postgres | 8400039228 |       1 |                  13 | gar_tmp  | adr_area   |     2625 |    1095 | ../../tmp/up_prds_20230202/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        84 | Крым Респ    | 2023-02-04 09:51:56.72342  | postgres | 8400039228 |       1 |                  14 | gar_tmp  | adr_street |    20236 |      10 | ../../tmp/up_prds_20230202/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        84 | Крым Респ    | 2023-02-04 09:51:56.72342  | postgres | 8400039228 |       1 |                  15 | gar_tmp  | adr_house  |   497544 |    1252 | ../../tmp/up_prds_20230202/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        84 | Крым Респ    | 2023-02-11 05:12:26.750731 | postgres | 8400039502 |       1 |                  16 | gar_tmp  | adr_area   |     2626 |    1094 | ../../tmp/up_prds_20230206/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        84 | Крым Респ    | 2023-02-11 05:12:26.750731 | postgres | 8400039502 |       1 |                  17 | gar_tmp  | adr_street |    20237 |       3 | ../../tmp/up_prds_20230206/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        84 | Крым Респ    | 2023-02-11 05:12:26.750731 | postgres | 8400039502 |       1 |                  18 | gar_tmp  | adr_house  |   497745 |     530 | ../../tmp/up_prds_20230206/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        84 | Крым Респ    | 2023-02-16 05:58:07.009579 | postgres | 8400039829 |       1 |                  19 | gar_tmp  | adr_area   |     2627 |    1099 | ../../tmp/up_prds_20230213/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        84 | Крым Респ    | 2023-02-16 05:58:07.009579 | postgres | 8400039829 |       1 |                  20 | gar_tmp  | adr_street |    20268 |      35 | ../../tmp/up_prds_20230213/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        84 | Крым Респ    | 2023-02-16 05:58:07.009579 | postgres | 8400039829 |       1 |                  21 | gar_tmp  | adr_house  |   497904 |    1828 | ../../tmp/up_prds_20230213/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        84 | Крым Респ    | 2023-02-20 12:43:12.008515 | postgres | 8400039995 |       1 |                  22 | gar_tmp  | adr_area   |     2627 |    1094 | ../../tmp/up_prds_20230216/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        84 | Крым Респ    | 2023-02-20 12:43:12.008515 | postgres | 8400039995 |       1 |                  23 | gar_tmp  | adr_street |    20269 |       3 | ../../tmp/up_prds_20230216/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        84 | Крым Респ    | 2023-02-20 12:43:12.008515 | postgres | 8400039995 |       1 |                  24 | gar_tmp  | adr_house  |   497996 |     688 | ../../tmp/up_prds_20230216/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        84 | Крым Респ    | 2023-02-23 11:16:42.218202 | postgres | 8400040178 |       1 |                  25 | gar_tmp  | adr_area   |     2629 |    1095 | ../../tmp/up_prds_20230221/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        84 | Крым Респ    | 2023-02-23 11:16:42.218202 | postgres | 8400040178 |       1 |                  26 | gar_tmp  | adr_street |    20286 |      19 | ../../tmp/up_prds_20230221/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        84 | Крым Респ    | 2023-02-23 11:16:42.218202 | postgres | 8400040178 |       1 |                  27 | gar_tmp  | adr_house  |   498092 |     620 | ../../tmp/up_prds_20230221/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        84 | Крым Респ    | 2023-03-01 05:20:18.476004 | postgres | 8400040370 |       1 |                  31 | gar_tmp  | adr_area   |     2630 |    1094 | ../../tmp/up_prds_20230227/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        84 | Крым Респ    | 2023-03-01 05:20:18.476004 | postgres | 8400040370 |       1 |                  32 | gar_tmp  | adr_street |    20286 |       1 | ../../tmp/up_prds_20230227/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        84 | Крым Респ    | 2023-03-01 05:20:18.476004 | postgres | 8400040370 |       1 |                  33 | gar_tmp  | adr_house  |   498215 |     808 | ../../tmp/up_prds_20230227/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        84 | Крым Респ    | 2023-03-04 06:13:34.214458 | postgres | 8400040615 |       1 |                  34 | gar_tmp  | adr_area   |     2630 |    1093 | ../../tmp/up_prds_20230302/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        84 | Крым Респ    | 2023-03-04 06:13:34.214458 | postgres | 8400040615 |       1 |                  35 | gar_tmp  | adr_street |    20289 |       4 | ../../tmp/up_prds_20230302/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        84 | Крым Респ    | 2023-03-04 06:13:34.214458 | postgres | 8400040615 |       1 |                  36 | gar_tmp  | adr_house  |   498388 |     674 | ../../tmp/up_prds_20230302/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |        84 | Крым Респ    | 2023-03-09 13:04:30.978445 | postgres | 8400040740 |       1 |                  37 | gar_tmp  | adr_area   |     2630 |    1093 | ../../tmp/up_prds_20230306/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |        84 | Крым Респ    | 2023-03-09 13:04:30.978445 | postgres | 8400040740 |       1 |                  38 | gar_tmp  | adr_street |    20289 |       1 | ../../tmp/up_prds_20230306/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           13 | 2023-03-06     | f              |        84 | Крым Респ    | 2023-03-09 13:04:30.978445 | postgres | 8400040740 |       1 |                  39 | gar_tmp  | adr_house  |   498444 |     316 | ../../tmp/up_prds_20230306/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |        84 | Крым Респ    | 2023-03-15 02:47:17.80272  | postgres | 8400040848 |       1 |                  40 | gar_tmp  | adr_area   |     2630 |    1093 | ../../tmp/up_prds_20230309/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |        84 | Крым Респ    | 2023-03-15 02:47:17.80272  | postgres | 8400040848 |       1 |                  41 | gar_tmp  | adr_street |    20289 |       1 | ../../tmp/up_prds_20230309/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           14 | 2023-03-09     | f              |        84 | Крым Респ    | 2023-03-15 02:47:17.80272  | postgres | 8400040848 |       1 |                  42 | gar_tmp  | adr_house  |   498484 |     192 | ../../tmp/up_prds_20230309/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |        84 | Крым Респ    | 2023-03-16 11:55:13.580801 | postgres | 8400041025 |       1 |                  43 | gar_tmp  | adr_area   |     2630 |      57 | ../../tmp/up_prds_20230313/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |        84 | Крым Респ    | 2023-03-16 11:55:13.580801 | postgres | 8400041025 |       1 |                  44 | gar_tmp  | adr_street |    20289 |       1 | ../../tmp/up_prds_20230313/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           15 | 2023-03-13     | f              |        84 | Крым Респ    | 2023-03-16 11:55:13.580801 | postgres | 8400041025 |       1 |                  45 | gar_tmp  | adr_house  |   498593 |     114 | ../../tmp/up_prds_20230313/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |        84 | Крым Респ    | 2023-03-18 07:46:28.609996 | postgres | 8400041214 |       1 |                  46 | gar_tmp  | adr_area   |     2630 |      57 | ../../tmp/up_prds_20230316/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |        84 | Крым Респ    | 2023-03-18 07:46:28.609996 | postgres | 8400041214 |       1 |                  47 | gar_tmp  | adr_street |    20294 |       6 | ../../tmp/up_prds_20230316/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           16 | 2023-03-16     | f              |        84 | Крым Респ    | 2023-03-18 07:46:28.609996 | postgres | 8400041214 |       1 |                  48 | gar_tmp  | adr_house  |   498708 |     271 | ../../tmp/up_prds_20230316/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |        84 | Крым Респ    | 2023-03-22 13:05:13.875174 | postgres | 8400041353 |       1 |                  49 | gar_tmp  | adr_area   |     2631 |      58 | ../../tmp/up_prds_20230320/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |        84 | Крым Респ    | 2023-03-22 13:05:13.875174 | postgres | 8400041353 |       1 |                  50 | gar_tmp  | adr_street |    20295 |       2 | ../../tmp/up_prds_20230320/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           17 | 2023-03-20     | f              |        84 | Крым Респ    | 2023-03-22 13:05:13.875174 | postgres | 8400041353 |       1 |                  51 | gar_tmp  | adr_house  |   498777 |     752 | ../../tmp/up_prds_20230320/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |        84 | Крым Респ    | 2023-03-25 07:31:15.494402 | postgres | 8400041445 |       1 |                  52 | gar_tmp  | adr_area   |     2631 |      57 | ../../tmp/up_prds_20230323/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |        84 | Крым Респ    | 2023-03-25 07:31:15.494402 | postgres | 8400041445 |       1 |                  53 | gar_tmp  | adr_street |    20296 |       2 | ../../tmp/up_prds_20230323/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           18 | 2023-03-23     | f              |        84 | Крым Респ    | 2023-03-25 07:31:15.494402 | postgres | 8400041445 |       1 |                  54 | gar_tmp  | adr_house  |   498800 |      85 | ../../tmp/up_prds_20230323/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |        84 | Крым Респ    | 2023-03-31 12:34:48.087509 | postgres | 8400041630 |       1 |                  55 | gar_tmp  | adr_area   |     2631 |      57 | ../../tmp/up_prds_20230327/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |        84 | Крым Респ    | 2023-03-31 12:34:48.087509 | postgres | 8400041630 |       1 |                  56 | gar_tmp  | adr_street |    20296 |       1 | ../../tmp/up_prds_20230327/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           19 | 2023-03-27     | f              |        84 | Крым Респ    | 2023-03-31 12:34:48.087509 | postgres | 8400041630 |       1 |                  57 | gar_tmp  | adr_house  |   498916 |     339 | ../../tmp/up_prds_20230327/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |        84 | Крым Респ    | 2023-04-06 11:06:04.141616 | postgres | 8400042090 |       1 |                  58 | gar_tmp  | adr_area   |     2631 |      59 | ../../tmp/up_prds_20230404/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |        84 | Крым Респ    | 2023-04-06 11:06:04.141616 | postgres | 8400042090 |       1 |                  59 | gar_tmp  | adr_street |    20320 |      25 | ../../tmp/up_prds_20230404/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           20 | 2023-04-04     | f              |        84 | Крым Респ    | 2023-04-06 11:06:04.141616 | postgres | 8400042090 |       1 |                  60 | gar_tmp  | adr_house  |   499282 |     859 | ../../tmp/up_prds_20230404/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |        84 | Крым Респ    | 2023-04-09 14:14:21.160548 | postgres | 8400042234 |       1 |                  61 | gar_tmp  | adr_area   |     2632 |      58 | ../../tmp/up_prds_20230406/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |        84 | Крым Респ    | 2023-04-09 14:14:21.160548 | postgres | 8400042234 |       1 |                  62 | gar_tmp  | adr_street |    20327 |       8 | ../../tmp/up_prds_20230406/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           21 | 2023-04-06     | f              |        84 | Крым Респ    | 2023-04-09 14:14:21.160548 | postgres | 8400042234 |       1 |                  63 | gar_tmp  | adr_house  |   499350 |     474 | ../../tmp/up_prds_20230406/DATA/adr_house_84.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        84 | Крым Респ    | 2023-04-13 10:48:55.868723 | postgres | 8400042342 |       1 |                  64 | gar_tmp  | adr_area   |     2632 |      57 | ../../tmp/up_prds_20230410/DATA/adr_area_84.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           22 | 2023-04-10     | f              |        84 | Крым Респ    | 2023-04-13 10:48:55.868723 | postgres | 8400042342 |       1 |                  65 | gar_tmp  | adr_street |    20327 |       1 | ../../tmp/up_prds_20230410/DATA/adr_street_84.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
