 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |    nm_area     |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      82 |        185 | Ямало-Ненецкий | Ямало-Ненецкий АО |            2 |                |           4 |           0 | 71900000 | 826fa834-3ee8-404f-bdbc-13a5221cfb6e |             |                | 71140000000 | 629000     | 89000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 23321f34-7a90-4d5e-bc86-d8a6de4ed6c9 | 8a0c229b-8f51-4220-93db-32cba9debd78 | АЭРОПОРТ    |              294 |           76 |         7
 71c6a655-01fc-47ac-a389-e378fb4220e8 | a92b54a2-3632-48ad-9167-ad7ca5dde7d9 | ВОСТОЧНАЯ   |              291 |            5 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        8200020909
       18200020909
(2 rows)

 f_set_params_value 
--------------------
              87739
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3166
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    48768
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1123
                    2043
                   48768
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1123 |     230
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                     nm_area                      |                                     nm_area_full                                     | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   90764 |        185 | Юрибей                                           | Ямало-Ненецкий АО, Тазовский р-н, Юрибей д.                                          |           10 |           1421 |           4 |           0 | 71943000141 | de8284ab-69c4-47c1-8849-239ac506886a |             |                | 71163000009 |            | 89005000011 |                  |                  
 U       |   87327 |        185 | Находка                                          | Ямало-Ненецкий АО, Тазовский р-н, Находка с                                          |           44 |           1421 |           4 |           0 | 71943000126 | aae1f196-4659-4e11-862a-6b5083063512 |             |                | 71163000006 |            | 89005000005 |                  |                  
 U       |   90767 |        185 | Гыда                                             | Ямало-Ненецкий АО, Тазовский р-н, Гыда с                                             |           44 |           1421 |           4 |           0 | 71943000116 | c9c67f62-ff1a-4c39-b62c-4bcb94d3d6c1 |             |                | 71163000004 |            | 89005000004 |                  |                  
 U       |   90689 |        185 | Харп                                             | Ямало-Ненецкий АО, Лабытнанги г., Харп пгт                                           |           37 |           1412 |           4 |           0 | 71953000052 | eb703765-3936-48fe-9079-279775195ff7 |             |                | 71173662000 |            | 89003000020 |                  |                  
 U       |   93236 |        185 | Октябрьский                                      | Ямало-Ненецкий АО, Лабытнанги г., Октябрьский мкр.                                   |           30 |           1412 |           4 |           0 | 71953000001 | 6ce20757-97e4-4dd5-a1cf-73668df7713a |             |                | 71173000000 |            | 89000003006 |                  |                  
 U       |   93237 |        185 | Обской причал                                    | Ямало-Ненецкий АО, Лабытнанги г., Обской причал мкр.                                 |           30 |           1412 |           4 |           0 | 71953000001 | c67fcd2e-ff6d-4369-8d04-b800bc3606c5 |             |                | 71173000000 |            | 89000003008 |                  |                  
 U       |   93234 |        185 | Пельвож                                          | Ямало-Ненецкий АО, Салехард г., Пельвож п.                                           |           34 |           1411 |           4 |           0 | 71951000106 | cd377066-a541-43f3-a82c-08e26e3310ab |             |                | 71171000001 |            | 89000001002 |                  |                  
 U       |   90682 |        185 | Коротчаево                                       | Ямало-Ненецкий АО, Новый Уренгой г., Коротчаево жилрайон                             |           20 |           1414 |           4 |           0 | 71956000    | 0e9479c2-b839-47e3-a05a-c442a5dc11d2 |             |                | 71176000000 |            | 89000006002 |                  |                  
 U       |   90729 |        185 | Сангымгорт                                       | Ямало-Ненецкий АО, Шурышкарский р-н, Сангымгорт с                                    |           44 |           1417 |           4 |           0 | 71946000126 | 7838056b-e19f-4dd9-bc48-4061aaa7f27c |             |                | 71166000020 |            | 89006000020 |                  |                  
 U       |   90730 |        185 | Тильтим                                          | Ямало-Ненецкий АО, Шурышкарский р-н, Тильтим д.                                      |           10 |           1417 |           4 |           0 | 71946000196 | 4191cbff-933c-4c74-8075-95996d15afaf |             |                | 71166000021 |            | 89006000022 |                  |                  
 U       |   90731 |        185 | Шурышкары                                        | Ямало-Ненецкий АО, Шурышкарский р-н, Шурышкары с                                     |           44 |           1417 |           4 |           0 | 71946000216 | 5dc08675-5256-46e1-a679-39bb707ef020 |             |                | 71166000026 |            | 89006000027 |                  |                  
 U       |   90732 |        185 | Горки                                            | Ямало-Ненецкий АО, Шурышкарский р-н, Горки с                                         |           44 |           1417 |           4 |           0 | 71946000106 | fa8d6aee-3044-4328-aa45-51423eaaa371 |             |                | 71166000006 |            | 89006000008 |                  |                  
 U       |   90733 |        185 | Пословы                                          | Ямало-Ненецкий АО, Шурышкарский р-н, Пословы д.                                      |           10 |           1417 |           4 |           0 | 71946000171 | 3d4b7912-2b36-4833-8be4-1e07acb7c186 |             |                | 71166000019 |            | 89006000033 |                  |                  
 U       |   90735 |        185 | Питляр                                           | Ямало-Ненецкий АО, Шурышкарский р-н, Питляр с                                        |           44 |           1417 |           4 |           0 | 71946000206 | 4adaab4c-09ed-4746-b7ab-d9da81f22e40 |             |                | 71166000018 |            | 89006000019 |                  |                  
