 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |         nm_area          |         nm_area_full          | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------------------+-------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      16 |        185 | Северная Осетия - Алания | Северная Осетия - Алания Респ |           41 |                |           2 |           0 | 90000000 | de459e9c-2933-4923-83d1-9c64cfd7a817 |             |                | 90000000000 |            | 15000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 0ff66a12-117e-4b8f-b67d-a60821deeedb | 39841655-2fbb-48b6-83ce-5631447256af | НОГКАУ      |              103 |            4 |         6
 98580ed0-e239-416f-adde-aa69c3da353b | c8bde415-1eb6-4fa3-ac2d-7fad13aebc85 | СЛОБОДСКАЯ  |              205 |            1 |         8
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1600012498
       11600012498
(2 rows)

 f_set_params_value 
--------------------
             214068
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3029
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   135797
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     339
                    2689
                  135797
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       0 |       1
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
       338 |     163
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
  19232933 |         167522 | f141636e-745a-4440-bc43-d885eca982ec | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 37        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  19233204 |         167522 | bae21458-f6e5-4d8c-ba4c-e2b4e76bad5e | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 49        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  19234397 |         167522 | ca6f0850-f48e-4c3a-b7bb-fd3b09193787 | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 34        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  19235492 |         167522 | 5343a5c8-3f38-42c4-8124-2e09ceaff676 | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 23        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  97554759 |         167522 | b3f9cdc0-4128-4fcb-b929-25a546bc4e98 | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 25        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  97554761 |         167522 | 3ad8b556-df0c-4c23-b47f-9a68f14e63aa | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 13        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  97554762 |         167522 | 4bb30832-d9f3-44c5-a9c0-9b9446f606ff | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 2         |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363026     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  97554766 |         167522 | c9754610-7d4e-42e8-839c-8d008844bfba | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 43        | 1        |          |          2 | Дом             | д.                   |         1 | Корпус         | к.                  |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
 158099961 |         167522 | 78126621-093f-460d-ab62-f402caca0c8e | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 41        |          |          |          5 | Здание          | зд.                  |           |                |                     |           |                |                     | 363021     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
(19 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 416240d3-a1d6-4ea6-9dcd-fa7f694ce271 | 911e830b-6d00-4501-ab38-354cd0f245a7 |         2 | 2023-11-28
 f08bff0c-ea0b-42e8-9d3c-4b979144ed0b | 002c2270-45a4-486b-9818-43afc471d09e |         2 | 2023-11-28
 8a6b784b-7557-4d57-8c0e-9b92405861c6 | 1005b91a-21fc-486f-9694-dd3e0796d577 |         2 | 2023-12-22
 0c634d0f-4810-48ed-af66-8a653c1d3677 | 714bdaba-29d6-49c2-bda2-8c2f093ccfeb |         2 | 2023-12-22
 3981ebb2-6d67-4c8b-ba61-a0dd967214af | 6dd48b6a-993b-4be4-ad27-61b9f9dcb51b |         2 | 2023-12-22
 aceb331b-4c42-4cb0-b11c-4fdf4deaaaa8 | 48b439a2-a9f1-470b-a602-b423b8a02485 |         2 | 2023-12-22
 07d69aa6-3fbe-483a-b1a7-4c6991fe89bb | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 |         0 | 2024-01-19
 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 07d69aa6-3fbe-483a-b1a7-4c6991fe89bb |         0 | 2024-01-19
(8 rows)

COMMIT
 f_version_put 
---------------
           100
(1 row)

 qty_adr_area_0 
----------------
            354
(1 row)

 qty_adr_area_aux_0 
--------------------
                163
(1 row)

CALL
 fcase | id_area_subj | id_area_obj | nm_area | nm_fias_guid 
-------+--------------+-------------+---------+--------------
(0 rows)

CALL
CALL
CALL
 qty_adr_area_1 
----------------
            354
(1 row)

 qty_adr_area_aux_1 
--------------------
                163
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------
(0 rows)

 f_version_by_obj_put 
----------------------
                  298
(1 row)

 qty_adr_street_0 
------------------
             2761
(1 row)

 qty_adr_street_aux_0 
----------------------
                    0
(1 row)

CALL
CALL
 fcase | id_street_subj | id_street_obj | nm_street_full | nm_fias_guid 
-------+----------------+---------------+----------------+--------------
(0 rows)

 qty_adr_street_1 
------------------
             2761
(1 row)

 qty_adr_street_aux_1 
----------------------
                    0
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  299
(1 row)

 qty_adr_house_0 
-----------------
          150024
(1 row)

 qty_adr_house_aux_0 
---------------------
                   3
(1 row)

CALL
CALL
 fcase | id_house_subj | id_house_obj | nm_house_full | nm_fias_guid 
-------+---------------+--------------+---------------+--------------
(0 rows)

 qty_adr_house_1 
-----------------
          150024
(1 row)

 qty_adr_house_aux_1 
---------------------
                   3
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  300
(1 row)

 id_un_export | dt_gar_version | kd_export_type | id_region |         nm_area_full          |         dt_export          | nm_user  | seq_value  | node_id | id_un_export_by_obj | sch_name | nm_object  | qty_main | qty_aux |                               file_path                                | fserver_name |   host    |     dbname     | port | db_conn_name  
--------------+----------------+----------------+-----------+-------------------------------+----------------------------+----------+------------+---------+---------------------+----------+------------+----------+---------+------------------------------------------------------------------------+--------------+-----------+----------------+------+---------------
            1 | 2022-12-26     | f              |        16 | Северная Осетия - Алания Респ | 2023-01-18 14:37:28.715779 | postgres | 1600009689 |       1 |                   1 | gar_tmp  | adr_area   |      299 |     252 | ../tmp/up_prds/DATA/adr_area_16.sql                                    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |        16 | Северная Осетия - Алания Респ | 2023-01-18 14:37:28.715779 | postgres | 1600009689 |       1 |                   2 | gar_tmp  | adr_street |     2660 |       9 | ../tmp/up_prds/DATA/adr_street_16.sql                                  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |        16 | Северная Осетия - Алания Респ | 2023-01-18 14:37:28.715779 | postgres | 1600009689 |       1 |                   3 | gar_tmp  | adr_house  |   148366 |     130 | ../tmp/up_prds/DATA/adr_house_16.sql                                   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        16 | Северная Осетия - Алания Респ | 2023-01-20 12:48:27.260814 | postgres | 1600009704 |       1 |                   4 | gar_tmp  | adr_area   |      299 |     244 | ../../tmp/up_prds_20230109/DATA/adr_area_16.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        16 | Северная Осетия - Алания Респ | 2023-01-20 12:48:27.260814 | postgres | 1600009704 |       1 |                   5 | gar_tmp  | adr_street |     2660 |       0 | ../../tmp/up_prds_20230109/DATA/adr_street_16.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |        16 | Северная Осетия - Алания Респ | 2023-01-20 12:48:27.260814 | postgres | 1600009704 |       1 |                   6 | gar_tmp  | adr_house  |   148370 |      56 | ../../tmp/up_prds_20230109/DATA/adr_house_16.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
