 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       2 |        185 | Адыгея  | Адыгея Респ  |           41 |                |           2 |           0 | 79000000 | d8327a56-80de-4df2-815c-4f6ab1224c50 |             |                | 79000000000 | 385000     | 01000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | 5c8405c9-b73a-44e1-b82c-acf8211873be | ВЕСЕЛЫЙ     |              112 |           10 |         6
 96fe8f29-c1e6-43d7-a1d7-f327bef75c63 | 01c0f03e-bd21-4ce8-86a2-9ae3259143fe | ГРОЗНЫЙ     |              112 |            2 |         6
 29fe3efe-8f3a-4a61-bf98-481e3acca90e | 145949fd-0aa4-4bad-8c83-3b6701972716 | КОЧКИН      |              112 |            2 |         6
 cf29e918-e413-4f6c-8391-148176db582d | 294468ce-fb2c-4422-9765-0b8b0d6026f6 | ПОБЕДА      |               90 |            3 |         6
(4 rows)

 id_addr_obj | id_addr_parent |              fias_guid               |           parent_fias_guid           |       nm_addr_obj        | addr_obj_type_id | addr_obj_type | obj_level |          level_name          | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date |  end_date  | id_lead |       tree_d        | level_d 
-------------+----------------+--------------------------------------+--------------------------------------+--------------------------+------------------+---------------+-----------+------------------------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+------------+---------+---------------------+---------
        2639 |           2416 | 31295a7b-1277-4b82-a40c-6be7d0cbd850 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 4          | 0         | 10          |      7517 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,2639} |       4
        3662 |           2416 | 096cf142-7d31-428e-8b43-095bfa1c1670 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 5          | 0         | 12          |     11198 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,3662} |       4
(2 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         200009722
       10200009722
(2 rows)

 f_set_params_value 
--------------------
             216672
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6167
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151179
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     440
                    5727
                  151179
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       440 |     245
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |            nm_area             |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |    2634 |        185 | Тихонов                        | Адыгея Респ, Шовгеновский р-н, Тихонов х                                  |           56 |             88 |           2 |           0 | 79640408136 | 42ffaf89-c910-4091-a62f-4d51f9899afb |             |                | 79240000026 |            | 01007000027     |                  |                  
 U       |    2614 |        185 | Пентюхов                       | Адыгея Респ, Шовгеновский р-н, Пентюхов х                                 |           56 |             88 |           2 |           0 | 79640408126 | 964cb415-a71f-4c5d-8e4d-3267c1ffe58d |             |                | 79240000020 |            | 01007000021     |                  |                  
 U       |    2638 |        185 | Хатажукай                      | Адыгея Респ, Шовгеновский р-н, Хатажукай аул                              |            5 |             88 |           2 |           0 | 79640425106 | 4276344e-ec34-430e-8dc3-3e6d76227c68 |             |                | 79240000029 |            | 01007000030     |                  |                  
 U       |    2630 |        185 | Хакуринохабль                  | Адыгея Респ, Шовгеновский р-н, Хакуринохабль аул                          |            5 |             88 |           2 |           0 | 79640430101 | 36ee5a98-1bb8-4626-8405-115070fbdaf3 |             |                | 79240000001 |            | 01007000001     |                  |                  
 U       |    2639 |        185 | Дукмасов                       | Адыгея Респ, Шовгеновский р-н, Дукмасов х                                 |           56 |             88 |           2 |           0 | 79640408101 | 9e8be06a-3da5-490d-8aee-4f81114d3a04 |             |                | 79240000005 |            | 01007000005     |                  |                  
 U       |    2612 |        185 | Мамацев                        | Адыгея Респ, Шовгеновский р-н, Мамацев х                                  |           56 |             88 |           2 |           0 | 79640408111 | b4ca90ea-eaf6-483f-90b9-4a2ec4a94d45 |             |                | 79240000014 |            | 01007000015     |                  |                  
 U       |    2637 |        185 | Мокроназаров                   | Адыгея Респ, Шовгеновский р-н, Мокроназаров х                             |           56 |             88 |           2 |           0 | 79640408116 | de3606b6-7836-4d96-acd9-a7eeaf85988e |             |                | 79240000017 |            | 01007000018     |                  |                  
 U       |    2616 |        185 | Чикалов                        | Адыгея Респ, Шовгеновский р-н, Чикалов х                                  |           56 |             88 |           2 |           0 | 79640408141 | e42c6aff-8559-42bd-9f01-08c80f4c6a9a |             |                | 79240000031 |            | 01007000032     |                  |                  
 U       |    2624 |        185 | Ульский                        | Адыгея Респ, Шовгеновский р-н, Ульский п.                                 |           34 |             88 |           2 |           0 | 79640412116 | cf6e5c6a-1873-41f9-afd4-9709594c2c70 |             |                | 79240000027 |            | 01007000028     |                  |                  
 U       |    2617 |        185 | Зарево                         | Адыгея Респ, Шовгеновский р-н, Зарево п.                                  |           34 |             88 |           2 |           0 | 79640412101 | ff9856aa-dcfa-4213-ab8a-335bb6221759 |             |                | 79240000007 |            | 01007000007     |                  |                  
 U       |    2613 |        185 | Орехов                         | Адыгея Респ, Шовгеновский р-н, Орехов х                                   |           56 |             88 |           2 |           0 | 79640408121 | a835db4e-e2ce-47e4-a17c-c5e5c74763a7 |             |                | 79240000019 |            | 01007000020     |                  |                  
 U       |    2635 |        185 | Михайлов                       | Адыгея Респ, Шовгеновский р-н, Михайлов х                                 |           56 |             88 |           2 |           0 | 79640412141 | bae75999-95ba-4bfa-9bab-31f2a280e9e2 |             |                | 79240000016 |            | 01007000017     |                  |                  
 U       |    2632 |        185 | Хапачев                        | Адыгея Респ, Шовгеновский р-н, Хапачев х                                  |           56 |             88 |           2 |           0 | 79640430106 | 81bc75ae-ef98-4f8c-bcf5-292f66e98d90 |             |                | 79240000028 |            | 01007000029     |                  |                  
 U       |    2633 |        185 | Мамхег                         | Адыгея Респ, Шовгеновский р-н, Мамхег аул                                 |            5 |             88 |           2 |           0 | 79640435101 | 13b6b38f-3155-4801-ad9e-11726663db6b |             |                | 79240000015 |            | 01007000016     |                  |                  
 U       |    2610 |        185 | Семено-Макаренский             | Адыгея Респ, Шовгеновский р-н, Семено-Макаренский х                       |           56 |             88 |           2 |           0 | 79640405111 | a93b82ea-4c79-4df4-88ea-5b79ce411f2b |             |                | 79240000025 |            | 01007000026     |                  |                  
 U       |    2623 |        185 | Новорусов                      | Адыгея Респ, Шовгеновский р-н, Новорусов х                                |           56 |             88 |           2 |           0 | 79640412146 | 4f84f420-47d8-4aea-a8c1-9020d295afb3 |             |                | 79240000018 |            | 01007000019     |                  |                  
 U       |    2628 |        185 | Лесхозный                      | Адыгея Респ, Шовгеновский р-н, Лесхозный п.                               |           34 |             88 |           2 |           0 | 79640425121 | 40f4e724-9c1e-4265-9fd3-a151805790a0 |             |                | 79240000013 |            | 01007000013     |                  |                  
 U       |    2631 |        185 | Киров                          | Адыгея Респ, Шовгеновский р-н, Киров х                                    |           56 |             88 |           2 |           0 | 79640430111 | fcee39a5-7195-4621-99c7-7bd96b11a0d6 |             |                | 79240000011 |            | 01007000011     |                  |                  
 U       |    2609 |        185 | Джерокай                       | Адыгея Респ, Шовгеновский р-н, Джерокай аул                               |            5 |             88 |           2 |           0 | 79640405101 | 5c236946-5689-4c45-b4a6-e5a560d9e688 |             |                | 79240000003 |            | 01007000003     |                  |                  
 U       |    2625 |        185 | Чернышев                       | Адыгея Респ, Шовгеновский р-н, Чернышев х                                 |           56 |             88 |           2 |           0 | 79640412106 | 1bde6458-64b6-41ec-b5f6-efcb801d8994 |             |                | 79240000030 |            | 01007000031     |                  |                  
 U       |    2611 |        185 | Касаткин                       | Адыгея Респ, Шовгеновский р-н, Касаткин х                                 |           56 |             88 |           2 |           0 | 79640408106 | bcb7e1c6-c614-4d16-af1b-53c14c2d0f7b |             |                | 79240000009 |            | 01007000009     |                  |                  
 U       |    2629 |        185 | Пшизов                         | Адыгея Респ, Шовгеновский р-н, Пшизов аул                                 |            5 |             88 |           2 |           0 | 79640425116 | 86e7db0e-160a-4eee-819a-9d3fdaea2b52 |             |                | 79240000022 |            | 01007000023     |                  |                  
