 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000035145
       12000035145
(2 rows)

 f_set_params_value 
--------------------
             421574
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10021
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   147982
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1724
                    8297
                  147982
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       162 |     162 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1562 |       7
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                nm_area                 |                                       nm_area_full                                       | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 I       | 2000035339 | 2000035155 |            |               2 | 1А         |                 |            |                 |            | 655162     | д. 1А          | 95715000001 | 3c357c67-0ca7-43ef-97f2-bf8e900fb649 |             |                | 95415000000 |                  |                  
 I       | 2000035340 | 2000035281 |            |               3 | 1-1        |                 |            |                 |            | 655134     | дв. 1-1        | 95630430106 | 0d2d3b53-7469-40d6-90c2-cd19df585ac1 |             |                | 95230830002 |                  |                  
 I       | 2000035341 | 2000035281 |            |               3 | 1-2        |                 |            |                 |            | 655134     | дв. 1-2        | 95630430106 | 2874e0a4-62d1-467c-934e-eb867736ba15 |             |                | 95230830002 |                  |                  
 I       | 2000035342 | 2000035286 |            |               3 | 1          |                 |            |                 |            | 655135     | дв. 1          | 95630405106 | b1d43592-bca1-4268-84d9-beb5ad16ba5b |             |                | 95230805002 |                  |                  
 I       | 2000035343 | 2000035151 |            |               2 | 2          |                 |            |                 |            | 655163     | д. 2           | 95715000001 | ca343a05-21bd-4aee-9529-625ef0b9a3f2 |             |                | 95415000000 |                  |                  
 I       | 2000035344 | 2000035151 |            |               2 | 4          |                 |            |                 |            | 655163     | д. 4           | 95715000001 | e16310fc-e7db-4912-b3c1-6961f812e078 |             |                | 95415000000 |                  |                  
 I       | 2000035345 | 2000035151 |            |               2 | 3          |                 |            |                 |            | 655163     | д. 3           | 95715000001 | 1fcaa96f-0f0b-4f0e-953b-b15ddd92d543 |             |                | 95415000000 |                  |                  
 I       | 2000035346 | 2000035154 |            |               2 | 32         |                 |            |                 |            | 655162     | д. 32          | 95715000001 | 084826c5-4396-41f2-9803-6851da274d8e |             |                | 95415000000 |                  |                  
 I       | 2000035347 | 2000035154 |            |               2 | 19         |                 |            |                 |            | 655162     | д. 19          | 95715000001 | c99dbf06-b462-41bc-a043-6fdd0070c865 |             |                | 95415000000 |                  |                  
 I       | 2000035348 | 2000035154 |            |               2 | 37А        |                 |            |                 |            | 655162     | д. 37А         | 95715000001 | 6c16e4d1-7a76-433d-adc3-705ff87a8439 |             |                | 95415000000 |                  |                  
 I       | 2000035349 | 2000035154 |            |               2 | 20         |                 |            |                 |            | 655162     | д. 20          | 95715000001 | 48aeddef-e999-408a-a0f6-70d0938354c2 |             |                | 95415000000 |                  |                  
 I       | 2000035350 | 2000035154 |            |               2 | 31         |                 |            |                 |            | 655162     | д. 31          | 95715000001 | 79628fb5-1538-4a6f-9e43-720ec26e7349 |             |                | 95415000000 |                  |                  
 I       | 2000035351 | 2000035154 |            |               2 | 37         |                 |            |                 |            | 655162     | д. 37          | 95715000001 | 1d1c70ae-34ac-49c5-bc60-737e49079e88 |             |                | 95415000000 |                  |                  
 I       | 2000035352 | 2000035154 |            |               2 | 11А        |                 |            |                 |            | 655162     | д. 11А         | 95715000001 | 0b14e05f-b69f-4884-8658-7a16d9297412 |             |                | 95415000000 |                  |                  
 I       | 2000035353 | 2000035154 |            |               2 | 15         |                 |            |                 |            | 655162     | д. 15          | 95715000001 | a69fdea0-0708-4184-b07b-7e93431b2501 |             |                | 95415000000 |                  |                  
 I       | 2000035354 | 2000035154 |            |               2 | 25         |                 |            |                 |            | 655162     | д. 25          | 95715000001 | 000927a3-ba16-48da-9b3f-7fe1b6f06ded |             |                | 95415000000 |                  |                  
 I       | 2000035355 | 2000035154 |            |               2 | 45         |                 |            |                 |            | 655162     | д. 45          | 95715000001 | 01467b58-50d0-4908-a190-82dbb0187d15 |             |                | 95415000000 |                  |                  
 I       | 2000035356 | 2000035154 |            |               2 | 59         |                 |            |                 |            | 655162     | д. 59          | 95715000001 | b61b660a-7c17-421c-90d6-833bad723a21 |             |                | 95415000000 |                  |                  
 I       | 2000035357 | 2000035154 |            |               2 | 27         |                 |            |                 |            | 655162     | д. 27          | 95715000001 | d7498b58-73bc-4af7-ac11-8495addd31a7 |             |                | 95415000000 |                  |                  
 I       | 2000035358 | 2000035154 |            |               2 | 8          |                 |            |                 |            | 655162     | д. 8           | 95715000001 | c89b9171-ce1e-4206-9b34-8582d217285d |             |                | 95415000000 |                  |                  
 I       | 2000035359 | 2000035154 |            |               2 | 6          |                 |            |                 |            | 655162     | д. 6           | 95715000001 | f73a18fd-11c7-4ab3-bfad-8761d20eafff |             |                | 95415000000 |                  |                  
 I       | 2000035360 | 2000035154 |            |               2 | 21         |                 |            |                 |            | 655162     | д. 21          | 95715000001 | 17a5aa26-14d2-425f-9db9-8c1c429b51f1 |             |                | 95415000000 |                  |                  
 I       | 2000035361 | 2000035154 |            |               2 | 13         |                 |            |                 |            | 655162     | д. 13          | 95715000001 | 524a7c1d-ca55-49a8-bcb6-8da8302e0ad3 |             |                | 95415000000 |                  |                  
 I       | 2000035362 | 2000035154 |            |               2 | 44         |                 |            |                 |            | 655162     | д. 44          | 95715000001 | 26fd7f17-fdfb-408d-9e7c-95abc42c7413 |             |                | 95415000000 |                  |                  
 I       | 2000035363 | 2000035154 |            |               2 | 6А         |                 |            |                 |            | 655162     | д. 6А          | 95715000001 | a065241c-a7ee-46f6-8a6e-9a53be48f1d3 |             |                | 95415000000 |                  |                  
 I       | 2000035364 | 2000035154 |            |               2 | 23         |                 |            |                 |            | 655162     | д. 23          | 95715000001 | 01bd18a7-8ad8-4641-b594-9bb7bef03eb6 |             |                | 95415000000 |                  |                  
 I       | 2000035365 | 2000035154 |            |               2 | 50         |                 |            |                 |            | 655162     | д. 50          | 95715000001 | b0ddf4a2-efe4-4bba-b5d4-9c7519752f05 |             |                | 95415000000 |                  |                  
 I       | 2000035366 | 2000035154 |            |               2 | 179        |                 |            |                 |            | 655162     | д. 179         | 95715000001 | b128c958-e502-494f-b91c-a1c250f99e17 |             |                | 95415000000 |                  |                  
 I       | 2000035367 | 2000035154 |            |               2 | 36А        |                 |            |                 |            | 655162     | д. 36А         | 95715000001 | 1b269613-7430-49cf-8d56-a954d8c0eec9 |             |                | 95415000000 |                  |                  
