 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000036310
       12000036310
(2 rows)

 f_set_params_value 
--------------------
             285175
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10034
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   148483
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1711
                    8323
                  148483
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1711 |     292
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                          nm_area_full                           | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |   22530 |        185 | Устинкино         | Хакасия Респ, Орджоникидзевский р-н, Устинкино с                |           44 |            529 |           6 |           0 | 95620450101 | 95f6506a-153c-45e3-87f2-47f10134b6cd |             |                | 95220850001 |            | 19006000021     |                  |                  
 U       |   22532 |        185 | Новомарьясово     | Хакасия Респ, Орджоникидзевский р-н, Новомарьясово с            |           44 |            529 |           6 |           0 | 95620430101 | 10fbb1cb-1dce-4690-aa5e-708a34d5946c |             |                | 95220830001 |            | 19006000015     |                  |                  
 U       |   22547 |        185 | Кобяково          | Хакасия Респ, Орджоникидзевский р-н, Кобяково д.                |           10 |            529 |           6 |           0 | 95620425106 | 4d47da4e-dd6f-4a95-a550-6cba13c524d5 |             |                | 95220825004 |            | 19006000008     |                  |                  
 U       |   22546 |        185 | Горюново          | Хакасия Респ, Орджоникидзевский р-н, Горюново д.                |           10 |            529 |           6 |           0 | 95620430106 | fe5acd4c-0ace-4dec-9a41-4969d2b8f231 |             |                | 95220830003 |            | 19006000005     |                  |                  
 U       |   22528 |        185 | Кагаево           | Хакасия Респ, Орджоникидзевский р-н, Кагаево д.                 |           10 |            529 |           6 |           0 | 95620450106 | 32162646-6f0f-47ce-8ce6-7cf0f9240fbb |             |                | 95220850002 |            | 19006000007     |                  |                  
 U       |   22543 |        185 | Главстан          | Хакасия Респ, Орджоникидзевский р-н, Главстан п.                |           34 |            529 |           6 |           0 | 95620437106 | 2e0fe841-af00-4b75-8dd2-338953d12262 |             |                | 95220837001 |            | 19006000024     |                  |                  
 U       |   22487 |        185 | Боградский        | Хакасия Респ, Боградский р-н, Боградский с/с                    |           49 |            527 |           6 |           0 | 95615410    | cc236e50-f674-4cee-9af5-7bcdcfdf8262 |             |                | 95215810000 |            | 19005002000     |                  |                  
 U       |   22505 |        185 | Красный Камень    | Хакасия Респ, Боградский р-н, Красный Камень д.                 |           10 |            527 |           6 |           0 | 95615455106 | 47ff05d2-05fb-49b1-8521-9c006897033e |             |                | 95215855002 |            | 19005000017     |                  |                  
 U       |   22500 |        185 | Борозда           | Хакасия Респ, Боградский р-н, Борозда д.                        |           10 |            527 |           6 |           0 | 95615440106 | 5cbf7056-b32f-4e08-9070-8e2c5bd18f82 |             |                | 95215840004 |            | 19005000009     |                  |                  
 U       |   22499 |        185 | Заречная          | Хакасия Респ, Боградский р-н, Заречная д.                       |           10 |            527 |           6 |           0 | 95615440111 | d2e4148c-10a3-486d-a82d-f1192f3d28bc |             |                | 95215840002 |            | 19005000013     |                  |                  
 U       |   22490 |        185 | Большая Ерба      | Хакасия Респ, Боградский р-н, Большая Ерба с                    |           44 |            527 |           6 |           0 | 95615415101 | 3791ffca-5914-4c05-86fb-f181eae2cefb |             |                | 95215815001 |            | 19005000007     |                  |                  
 U       |   22494 |        185 | Таежная           | Хакасия Респ, Боградский р-н, Таежная д.                        |           10 |            527 |           6 |           0 | 95615420111 | b68f9950-798c-46c8-85eb-dc39f887dda9 |             |                | 95215820003 |            | 19005000024     |                  |                  
 U       |   22491 |        185 | Карасук           | Хакасия Респ, Боградский р-н, Карасук д.                        |           10 |            527 |           6 |           0 | 95615415106 | 58180dbc-83f6-4533-b33d-39dc5ee6400a |             |                | 95215815003 |            | 19005000015     |                  |                  
 U       |   22504 |        185 | Советская Хакасия | Хакасия Респ, Боградский р-н, Советская Хакасия с               |           44 |            527 |           6 |           0 | 95615455101 | 022ad585-5f53-45ec-8fe7-9b7a33ac40d4 |             |                | 95215855001 |            | 19005000022     |                  |                  
 U       |   22496 |        185 | Знаменка          | Хакасия Респ, Боградский р-н, Знаменка с                        |           44 |            527 |           6 |           0 | 95615430    | c6baa735-0074-4335-abef-d0f220961f0e |             |                | 95215830001 |            | 19005000014     |                  |                  
 U       |   22493 |        185 | Толчея            | Хакасия Респ, Боградский р-н, Толчея д.                         |           10 |            527 |           6 |           0 | 95615420106 | 3cff64d3-b3a5-4e5b-a1a4-573ec4b680fe |             |                | 95215820002 |            | 19005000025     |                  |                  
 U       |   22502 |        185 | Пушное            | Хакасия Респ, Боградский р-н, Пушное с                          |           44 |            527 |           6 |           0 | 95615445101 | 9780bda0-de5c-4183-8553-5d9f836e8466 |             |                | 95215845001 |            | 19005000020     |                  |                  
 U       |   22492 |        185 | Бородино          | Хакасия Респ, Боградский р-н, Бородино с                        |           44 |            527 |           6 |           0 | 95615420101 | ff91676d-23bc-49d8-ae70-d476b37b4025 |             |                | 95215820001 |            | 19005000008     |                  |                  
 U       |   22506 |        185 | Сонское           | Хакасия Респ, Боградский р-н, Сонское с                         |           44 |            527 |           6 |           0 | 95615460101 | 5d599e54-11b8-4ebb-ab84-fd725d93c321 |             |                | 95215860001 |            | 19005000023     |                  |                  
 U       |   22486 |        185 | Троицкое          | Хакасия Респ, Боградский р-н, Троицкое с                        |           44 |            527 |           6 |           0 | 95615404101 | 43f990e4-3e86-43bc-a83b-040d0e4cdbcc |             |                | 95215804001 |            | 19005000026     |                  |                  
