 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      68 |        185 | Смоленская | Смоленская обл. |           32 |                |           2 |           0 | 66000000 | e8502180-6d08-431b-83ea-c7038f0df905 |             |                | 66000000000 |            | 67000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  238
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj             | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |   20094489 |     152575 |     829105 |               2 | 13         |                 |            |                 |            | 215800     | д. 13           | 66658455146 | f4a8307a-4abe-4b7b-83fd-fabf395d274a |             |                | 66258000081 |                  |                  
 U       |   26176424 |     160331 |            |               2 | 1          |                 |            |                 |            | 216522     | д. 1            | 66636462181 | 5c113150-a871-40f5-986c-ce13eb9a60b3 |             |                | 66236000125 |                  |                  
 U       |   20065543 |     159602 |            |               2 | 4          |                 |            |                 |            | 215133     | д. 4            | 66605472169 | 65310d49-2332-4cb8-a859-2c43ca6342b9 |             |                | 66205000209 |                  |                  
 U       |   20060291 |     159602 |            |               2 | 12         |                 |            |                 |            | 215133     | д. 12           | 66605472169 | 86c76fcf-01d3-44e8-aea7-60db511ca8f8 |             |                | 66205000209 |                  |                  
 U       |   20139676 |     159602 |            |               2 | 1          |                 |            |                 |            | 215133     | д. 1            | 66605472169 | 0d591dc6-9401-49be-b7d3-634bf49f2605 |             |                | 66205000209 |                  |                  
 U       |   20051899 |     159602 |            |               2 | 10         |                 |            |                 |            | 215133     | д. 10           | 66605472169 | ddc4f369-10c4-4eeb-a2e7-6acb555b5e99 |             |                | 66205000209 |                  |                  
 U       |   20005208 |     159602 |            |               2 | 8          |                 |            |                 |            | 215133     | д. 8            | 66605472169 | 20e4c09b-09b2-45d6-b891-709356468f20 |             |                | 66205000209 |                  |                  
 U       |   20098957 |     159602 |            |               2 | 9          |                 |            |                 |            | 215133     | д. 9            | 66605472169 | d07e5179-1d3d-4cbd-9469-857c4539134e |             |                | 66205000209 |                  |                  
 U       |   20034723 |     159602 |            |               2 | 11         |                 |            |                 |            | 215133     | д. 11           | 66605472169 | 2669567f-eb18-4a7c-b3ff-8aa0ce86f5ec |             |                | 66205000209 |                  |                  
 U       |   19970258 |     159602 |            |               2 | 3          |                 |            |                 |            | 215133     | д. 3            | 66605472169 | 13499a29-d72e-4613-99c3-9ecc1b36a6d9 |             |                | 66205000209 |                  |                  
 U       |   20000247 |     159602 |            |               2 | 2          |                 |            |                 |            | 215133     | д. 2            | 66605472169 | e75dbed3-d742-4747-ac92-aa00383ef536 |             |                | 66205000209 |                  |                  
 U       |   19970847 |     159602 |            |               2 | 7          |                 |            |                 |            | 215133     | д. 7            | 66605472169 | d33699b0-e3fc-433b-af58-c5dacc10aca1 |             |                | 66205000209 |                  |                  
