'proc_oid'|'nsp_name'|'proc_name'|'args_line'|'plpgsql_check_function'|'proc_info'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,par.codif_uuid AS parent_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,cur.codif_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,cur.codif_name'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,cur.small_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,cur.date_from'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,cur.date_to'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                             '|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,CASE'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     WHEN'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                             cur.role = ''N'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                          OR cur.role = ''C'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     THEN cur.impact'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     ELSE ''T'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                             END AS impact'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     FROM branch cur'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     LEFT JOIN branch par'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     ON par.codif_id = cur.parent_codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     ORDER BY'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                             cur.codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                            ,cur.role ASC'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                 ) -- format'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                 SELECT'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         codif_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,parent_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,codif_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,codif_name'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,small_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,date_from'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,date_to'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                        ,impact'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                 FROM format'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                 WHERE'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         p_date_from = p_date_to'|'89: Экспорт кодификатора в XML.'
