 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      14 |        185 | Мордовия | Мордовия Респ |           41 |                |           2 |           0 | 89000000 | 37a0c60a-9240-48b5-a87f-0d8c86cdb6e1 |             |                | 89000000000 |            | 13000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |             nm_addr_obj              | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------------------------+------------------+--------------+-----------
 2a471f04-0d04-407a-915c-741e68ecb797 | 7635a56e-9f5f-4be7-97ae-45d896bbb53e | АВТОДОРОГА САРАНСК-СУРСКОЕ-УЛЬЯНОВСК |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1400010116
       11400010116
(2 rows)

 f_set_params_value 
--------------------
             335299
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8334
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   235384
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1964
                    6370
                  235384
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1964 |    1152
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                 nm_area                 |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   21331 |        185 | Павловка                                | Мордовия Респ, Лямбирский р-н, Павловка с                                 |           44 |            465 |           2 |           0 | 89637450111 | 429d76bc-9591-47d7-9944-148548001600 |             |                | 89237850004 |            | 13016000048 |                  |                  
 U       |   21351 |        185 | Лямбирь                                 | Мордовия Респ, Лямбирский р-н, Лямбирь с                                  |           44 |            465 |           2 |           0 | 89637445101 | 32aa6faf-e1fe-468a-b6bf-e896e918b18e |             |                | 89237845001 |            | 13016000001 |                  |                  
 U       |   21341 |        185 | Новая Михайловка                        | Мордовия Респ, Лямбирский р-н, Новая Михайловка д.                        |           10 |            465 |           2 |           0 | 89637465126 | 3009e5f3-ddc6-4d39-b579-30793cdbac2c |             |                | 89237865006 |            | 13016000043 |                  |                  
 U       |   21342 |        185 | Новомихайловский                        | Мордовия Респ, Лямбирский р-н, Новомихайловский п.                        |           34 |            465 |           2 |           0 | 89637465136 | fde4ff52-32bb-42fc-8b81-544786a873cb |             |                | 89237865007 |            | 13016000047 |                  |                  
 U       |   21338 |        185 | Кошкаровка                              | Мордовия Респ, Лямбирский р-н, Кошкаровка д.                              |           10 |            465 |           2 |           0 | 89637460116 | 9d64e7ba-0841-4423-8a30-b4830d7117ca |             |                | 89237860003 |            | 13016000030 |                  |                  
 U       |   21359 |        185 | Татарская Свербейка                     | Мордовия Респ, Лямбирский р-н, Татарская Свербейка с                      |           44 |            465 |           2 |           0 | 89637425136 | 77888c2a-3fb6-40aa-9d87-633b5dbc9d7a |             |                | 89237825007 |            | 13016000070 |                  |                  
 U       |   21347 |        185 | Завод стройматериалов                   | Мордовия Респ, Лямбирский р-н, Завод стройматериалов п.                   |           34 |            465 |           2 |           0 | 89637415111 | 8b9909d3-adb6-40b8-8ae9-78bad642947f |             |                | 89237815003 |            | 13016000086 |                  |                  
 U       |   19405 |        185 | Красномайский                           | Мордовия Респ, Кочкуровский р-н, Красномайский п.                         |           34 |            463 |           2 |           0 | 89631430101 | c8ad90b6-b9b6-4ea0-8837-3768de9497a9 |             |                | 89231830001 |            | 13014000014 |                  |                  
 U       |   19372 |        185 | Кочкурово                               | Мордовия Респ, Кочкуровский р-н, Кочкурово с                              |           44 |            463 |           2 |           0 | 89631425101 | 91e8e54e-46a0-4a72-8d00-374a21ddba9c |             |                | 89231825001 |            | 13014000001 |                  |                  
 U       |   19391 |        185 | Русское Давыдово                        | Мордовия Респ, Кочкуровский р-н, Русское Давыдово с                       |           44 |            463 |           2 |           0 | 89631435106 | aa63a163-4b44-49ba-9d7f-e7a8b5679fb6 |             |                | 89231835002 |            | 13014000030 |                  |                  
 U       |   19408 |        185 | Рзд Журловка                            | Мордовия Респ, Кочкуровский р-н, Рзд Журловка п.                          |           34 |            463 |           2 |           0 | 89631465108 | ce1efe18-1d5b-4ebf-ad84-c9504dddcaa6 |             |                | 89231865010 |            | 13014000010 |                  |                  
 U       |   19379 |        185 | Заречный                                | Мордовия Респ, Кочкуровский р-н, Заречный п.                              |           34 |            463 |           2 |           0 | 89631405116 | 7a73c4c0-e5b9-4653-82d1-41a4ab748d83 |             |                | 89231805005 |            | 13014000011 |                  |                  
