 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000005367
       14000005367
(2 rows)

 f_set_params_value 
--------------------
              39824
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3238
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26711
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     619
                    2618
                   26711
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       619 |     150
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |               nm_area               |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   11092335 |   45634 |    434884 |               2 | 26         |                 |            |                 |            | 684300     | д. 26          | 30510000101 | acc804c8-f1ec-45e9-87c2-5249023b2e85 |             |                | 30210000001 |                  |                  
 U       |   11094805 |   45634 |    434884 |               2 | 19а        |                 |            |                 |            | 684300     | д. 19а         | 30510000101 | 236d68e7-854a-4aec-9589-58b814373b12 |             |                | 30210000001 |                  |                  
 U       |   11094720 |   45634 |    434884 |               2 | 47         |                 |            |                 |            | 684300     | д. 47          | 30510000101 | 3c1514a6-9783-4633-9146-6a93311b950c |             |                | 30210000001 |                  |                  
 U       |   11097599 |   45634 |    434884 |               2 | 67         |                 |            |                 |            | 684300     | д. 67          | 30510000101 | 23f389e1-3a90-4fff-9e8e-71d1d423fb3f |             |                | 30210000001 |                  |                  
 U       |   11096704 |   45634 |    434884 |               2 | 7          |                 |            |                 |            | 684300     | д. 7           | 30510000101 | e608b79a-4ef7-422b-b5bc-72a945aefae4 |             |                | 30210000001 |                  |                  
 U       |   11096750 |   45634 |    434884 |               2 | 46         |                 |            |                 |            | 684300     | д. 46          | 30510000101 | c96f1907-9c31-443f-8f97-7831bb98a46a |             |                | 30210000001 |                  |                  
 U       |   11094126 |   45634 |    434884 |               2 | 44         |                 |            |                 |            | 684300     | д. 44          | 30510000101 | 9153fc46-804f-4f56-8fe2-80bfde9e77e2 |             |                | 30210000001 |                  |                  
 U       |   11102044 |   45634 |    434884 |               2 | 77         |                 |            |                 |            | 684300     | д. 77          | 30510000101 | 893cfabf-98ff-436a-b106-836836495908 |             |                | 30210000001 |                  |                  
 U       |   11102984 |   45634 |    434884 |               2 | 72         |                 |            |                 |            | 684300     | д. 72          | 30510000101 | 1a744afd-4e94-4d7c-832d-838f688c3292 |             |                | 30210000001 |                  |                  
 U       |   11099188 |   45634 |    434884 |               2 | 22а        |                 |            |                 |            | 684300     | д. 22а         | 30510000101 | e4af04a3-2718-4b5d-a571-8f1675dc4bd9 |             |                | 30210000001 |                  |                  
 U       |   11097479 |   45634 |    434884 |               2 | 6          |                 |            |                 |            | 684300     | д. 6           | 30510000101 | 15e6a33b-4084-4505-8d96-93bdd5de024d |             |                | 30210000001 |                  |                  
 U       |   11103754 |   45634 |    434884 |               2 | 25а        |                 |            |                 |            | 684300     | д. 25а         | 30510000101 | 8bc0fe3b-8575-47b6-9131-9ef2ce675ee5 |             |                | 30210000001 |                  |                  
 U       |   11103450 |   45634 |    434884 |               2 | 14         |                 |            |                 |            | 684300     | д. 14          | 30510000101 | 83b7edba-12e1-4367-bfbe-ac076dd6ce2c |             |                | 30210000001 |                  |                  
 U       |   11096945 |   45634 |    434884 |               2 | 74         |                 |            |                 |            | 684300     | д. 74          | 30510000101 | 77510257-f8ae-4229-a7c5-acc0d70a9ec7 |             |                | 30210000001 |                  |                  
 U       |   11104109 |   45634 |    434884 |               2 | 50         |                 |            |                 |            | 684300     | д. 50          | 30510000101 | 9c2caab8-f406-449b-a29e-ae3dba67505d |             |                | 30210000001 |                  |                  
 U       |   11097622 |   45634 |    434884 |               2 | 82         |                 |            |                 |            | 684300     | д. 82          | 30510000101 | 848e2bf2-b6b9-4768-8715-b33199b23755 |             |                | 30210000001 |                  |                  
 U       |   11099555 |   45634 |    434884 |               2 | 66         |                 |            |                 |            | 684300     | д. 66          | 30510000101 | af838222-6d69-4786-b51e-b94703a0cf72 |             |                | 30210000001 |                  |                  
 U       |   11103620 |   45634 |    434884 |               2 | 12         |                 |            |                 |            | 684300     | д. 12          | 30510000101 | 9d7f1025-26b8-4019-853d-b97e688521ff |             |                | 30210000001 |                  |                  
 U       |   11103118 |   45634 |    434884 |               2 | 2          |                 |            |                 |            | 684300     | д. 2           | 30510000101 | 578be048-4f94-42e7-afb0-b9bcbeb867dc |             |                | 30210000001 |                  |                  
 U       |   11104054 |   45634 |    434884 |               2 | 39         |                 |            |                 |            | 684300     | д. 39          | 30510000101 | 936ee192-c72c-443b-8811-c47f06ed6985 |             |                | 30210000001 |                  |                  
 U       |   11105301 |   45634 |    434884 |               2 | 41         |                 |            |                 |            | 684300     | д. 41          | 30510000101 | 89b9c267-1c5f-407b-b34d-c53bef39e1fe |             |                | 30210000001 |                  |                  
 U       |   11104689 |   45634 |    434884 |               2 | 71         |                 |            |                 |            | 684300     | д. 71          | 30510000101 | c3d9414a-54fa-4e5a-8477-d07cd1d45ce0 |             |                | 30210000001 |                  |                  
 U       |   11105446 |   45634 |    434884 |               2 | 9          |                 |            |                 |            | 684300     | д. 9           | 30510000101 | 74aa3427-4e59-4448-827b-d11062d51049 |             |                | 30210000001 |                  |                  
 U       |   11105734 |   45634 |    434884 |               2 | 8          |                 |            |                 |            | 684300     | д. 8           | 30510000101 | 5e6834ae-d665-4dfb-8e4a-d7921265988a |             |                | 30210000001 |                  |                  
 U       |   11105523 |   45634 |    434884 |               2 | 59         |                 |            |                 |            | 684300     | д. 59          | 30510000101 | 4c8fcbe5-33d0-416a-adf7-db6fbfad01bb |             |                | 30210000001 |                  |                  
 U       |   11105277 |   45634 |    434884 |               2 | 69         |                 |            |                 |            | 684300     | д. 69          | 30510000101 | 8dda63cc-4d6a-4863-a17e-df8d88b7e685 |             |                | 30210000001 |                  |                  
 U       |   11099521 |   45634 |    434884 |               2 | 49         |                 |            |                 |            | 684300     | д. 49          | 30510000101 | d10cba5a-2f94-4654-b19b-dfe91a5ac3fb |             |                | 30210000001 |                  |                  
