 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000004941
       14000004941
(2 rows)

 f_set_params_value 
--------------------
             155708
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3197
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26545
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     640
                    2556
                   26545
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
        43 |      43 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       597 |     178
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                 nm_area                  |                                        nm_area_full                                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
            3 | 2023-01-16     | f              |        40 | Камчатский край | 2023-01-24 16:47:00.260392 | postgres | 4000003458 |       1 |                   7 | gar_tmp  | adr_area   |      585 |     179 | ../../tmp/up_prds_20230116/DATA/adr_area_40.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        40 | Камчатский край | 2023-01-24 16:47:00.260392 | postgres | 4000003458 |       1 |                   8 | gar_tmp  | adr_street |     2481 |       0 | ../../tmp/up_prds_20230116/DATA/adr_street_40.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |        40 | Камчатский край | 2023-01-24 16:47:00.260392 | postgres | 4000003458 |       1 |                   9 | gar_tmp  | adr_house  |    26522 |     681 | ../../tmp/up_prds_20230116/DATA/adr_house_40.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        40 | Камчатский край | 2023-01-27 04:57:12.170757 | postgres | 4000003488 |       1 |                  10 | gar_tmp  | adr_area   |      586 |     180 | ../../tmp/up_prds_20230123/DATA/adr_area_40.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        40 | Камчатский край | 2023-01-27 04:57:12.170757 | postgres | 4000003488 |       1 |                  11 | gar_tmp  | adr_street |     2484 |       3 | ../../tmp/up_prds_20230123/DATA/adr_street_40.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |        40 | Камчатский край | 2023-01-27 04:57:12.170757 | postgres | 4000003488 |       1 |                  12 | gar_tmp  | adr_house  |    26538 |      48 | ../../tmp/up_prds_20230123/DATA/adr_house_40.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        40 | Камчатский край | 2023-02-04 08:09:55.955562 | postgres | 4000003517 |       1 |                  13 | gar_tmp  | adr_area   |      586 |     179 | ../../tmp/up_prds_20230202/DATA/adr_area_40.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        40 | Камчатский край | 2023-02-04 08:09:55.955562 | postgres | 4000003517 |       1 |                  14 | gar_tmp  | adr_street |     2486 |       2 | ../../tmp/up_prds_20230202/DATA/adr_street_40.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |        40 | Камчатский край | 2023-02-04 08:09:55.955562 | postgres | 4000003517 |       1 |                  15 | gar_tmp  | adr_house  |    26554 |      62 | ../../tmp/up_prds_20230202/DATA/adr_house_40.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        40 | Камчатский край | 2023-02-11 03:26:37.16788  | postgres | 4000003532 |       1 |                  16 | gar_tmp  | adr_area   |      586 |     179 | ../../tmp/up_prds_20230206/DATA/adr_area_40.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        40 | Камчатский край | 2023-02-11 03:26:37.16788  | postgres | 4000003532 |       1 |                  17 | gar_tmp  | adr_street |     2486 |       0 | ../../tmp/up_prds_20230206/DATA/adr_street_40.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |        40 | Камчатский край | 2023-02-11 03:26:37.16788  | postgres | 4000003532 |       1 |                  18 | gar_tmp  | adr_house  |    26559 |      29 | ../../tmp/up_prds_20230206/DATA/adr_house_40.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        40 | Камчатский край | 2023-02-16 04:13:06.183888 | postgres | 4000003556 |       1 |                  19 | gar_tmp  | adr_area   |      587 |     180 | ../../tmp/up_prds_20230213/DATA/adr_area_40.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        40 | Камчатский край | 2023-02-16 04:13:06.183888 | postgres | 4000003556 |       1 |                  20 | gar_tmp  | adr_street |     2487 |       1 | ../../tmp/up_prds_20230213/DATA/adr_street_40.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |        40 | Камчатский край | 2023-02-16 04:13:06.183888 | postgres | 4000003556 |       1 |                  21 | gar_tmp  | adr_house  |    26571 |     133 | ../../tmp/up_prds_20230213/DATA/adr_house_40.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        40 | Камчатский край | 2023-02-20 13:33:43.957515 | postgres | 4000003573 |       1 |                  22 | gar_tmp  | adr_area   |      587 |     179 | ../../tmp/up_prds_20230216/DATA/adr_area_40.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        40 | Камчатский край | 2023-02-20 13:33:43.957515 | postgres | 4000003573 |       1 |                  23 | gar_tmp  | adr_street |     2489 |       2 | ../../tmp/up_prds_20230216/DATA/adr_street_40.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |        40 | Камчатский край | 2023-02-20 13:33:43.957515 | postgres | 4000003573 |       1 |                  24 | gar_tmp  | adr_house  |    26576 |     125 | ../../tmp/up_prds_20230216/DATA/adr_house_40.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        40 | Камчатский край | 2023-02-23 12:12:45.505617 | postgres | 4000003596 |       1 |                  25 | gar_tmp  | adr_area   |      587 |     179 | ../../tmp/up_prds_20230221/DATA/adr_area_40.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        40 | Камчатский край | 2023-02-23 12:12:45.505617 | postgres | 4000003596 |       1 |                  26 | gar_tmp  | adr_street |     2489 |       0 | ../../tmp/up_prds_20230221/DATA/adr_street_40.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |        40 | Камчатский край | 2023-02-23 12:12:45.505617 | postgres | 4000003596 |       1 |                  27 | gar_tmp  | adr_house  |    26588 |      50 | ../../tmp/up_prds_20230221/DATA/adr_house_40.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        40 | Камчатский край | 2023-03-01 06:15:57.709408 | postgres | 4000003607 |       1 |                  31 | gar_tmp  | adr_area   |      587 |     179 | ../../tmp/up_prds_20230227/DATA/adr_area_40.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        40 | Камчатский край | 2023-03-01 06:15:57.709408 | postgres | 4000003607 |       1 |                  32 | gar_tmp  | adr_street |     2489 |       0 | ../../tmp/up_prds_20230227/DATA/adr_street_40.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           11 | 2023-02-27     | f              |        40 | Камчатский край | 2023-03-01 06:15:57.709408 | postgres | 4000003607 |       1 |                  33 | gar_tmp  | adr_house  |    26589 |      14 | ../../tmp/up_prds_20230227/DATA/adr_house_40.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        40 | Камчатский край | 2023-03-04 07:09:42.580895 | postgres | 4000003628 |       1 |                  34 | gar_tmp  | adr_area   |      587 |     179 | ../../tmp/up_prds_20230302/DATA/adr_area_40.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        40 | Камчатский край | 2023-03-04 07:09:42.580895 | postgres | 4000003628 |       1 |                  35 | gar_tmp  | adr_street |     2489 |       0 | ../../tmp/up_prds_20230302/DATA/adr_street_40.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           12 | 2023-03-02     | f              |        40 | Камчатский край | 2023-03-04 07:09:42.580895 | postgres | 4000003628 |       1 |                  36 | gar_tmp  | adr_house  |    26600 |      24 | ../../tmp/up_prds_20230302/DATA/adr_house_40.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
