 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      66 |        185 | Сахалинская | Сахалинская обл. |           32 |                |          10 |           0 | 64000000 | aea6280f-4648-460f-b8be-c2bc18923191 |             |                | 64000000000 | 693000     | 65000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        6600010032
       16600010032
(2 rows)

 f_set_params_value 
--------------------
              92327
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    4863
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    52071
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     685
                    4178
                   52071
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       685 |     313
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                      nm_area                       |                                      nm_area_full                                      | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   19531397 |     147208 |     806665 |               2 | 22         |                 |            |                 |            |            | д. 22            | 64740000001 | c0a705ec-a4e8-4d9b-9fbd-248cd372401c |             |                | 64240501000 |                  |                  
 I       | 6600010040 |     242871 |    1029418 |               2 | 72         |                 |            |                 |            |            | д. 72            | 64701000001 | 9f60df0f-06f1-47b2-b030-0e34c2dc1eef |             |                | 64401000000 |                  |                  
 I       | 6600010041 |     144807 |     797832 |               9 | 16/2       |                 |            |                 |            |            | зд. 16/2         | 64756000146 | 0143d0c6-3746-40c0-a226-4f8c82038f76 |             |                | 64256000007 |                  |                  
 I       | 6600010042 | 6600000007 |            |               2 | 1Л         |                 |            |                 |            |            | д. 1Л            | 64756000    | 7177a5e9-e245-4dac-b720-65dee0bc1edf |             |                | 64256000000 |                  |                  
 I       | 6600010043 |     242860 |            |               2 | 10         |                 |            |                 |            |            | д. 10            | 64701000001 | e1f56e8b-fab4-4a8d-bee8-63185550fe25 |             |                | 64401000000 |                  |                  
 I       | 6600010044 |     242846 |            |               2 | 349        |                 |            |                 |            |            | д. 349           | 64701000001 | 32acb530-9d16-4ca3-8915-bbac13dd4a72 |             |                | 64401000000 |                  |                  
 I       | 6600010045 |     150059 |     815951 |               2 | 34         |                 |            |                 |            |            | д. 34            | 64701000111 | 0fb60be1-cc98-431e-8bb9-e59d7dae1036 |             |                | 64401000002 |                  |                  
 I       | 6600010046 |     147143 |     806079 |               2 | 26         |                 |            |                 |            |            | д. 26            | 64708000166 | ca52248f-f05a-4b45-a6b2-bdb8a890f754 |             |                | 64208000008 |                  |                  
 I       | 6600010047 |     150101 |     816070 |               2 | 17а        |                 |            |                 |            |            | д. 17а           | 64708000161 | 005958e9-bdac-47c0-b519-58d8ec6b014c |             |                | 64208000015 |                  |                  
 I       | 6600010048 |     147182 |     806388 |               2 | 7          |                 |            |                 |            |            | д. 7             | 64748000001 | de1b7e57-db76-4d79-92ef-4f832bf258c8 |             |                | 64248501000 |                  |                  
 I       | 6600010049 |     150100 |     816063 |               2 | 13         |                 |            |                 |            |            | д. 13            | 64708000171 | 9587ec7f-89fc-4e0f-8d8d-fff008f7a5f3 |             |                | 64208000009 |                  |                  
 I       | 6600010050 |     147140 |     805980 |               9 | 1а         |                 |            |                 |            |            | зд. 1а           | 64704000001 | d1698e95-cf6e-4dae-9c9b-d7875e41286b |             |                | 64204501000 |                  |                  
 I       | 6600010051 |     144828 |     798112 |               2 | 2а         |                 |            |                 |            |            | д. 2а            | 64712000106 | 2643ce75-dbc6-4c7e-9b42-5ce8f0bff2c9 |             |                | 64212000003 |                  |                  
 I       | 6600010052 |       2182 |     145863 |               2 | 2          |                 |            |                 |            |            | д. 2             | 64701000001 | 8f0dadaa-344f-4599-8e65-bad04d8ce4fc |             |                | 64401000000 |                  |                  
 I       | 6600010053 |     150100 |     996169 |               2 | 7          |                 |            |                 |            |            | д. 7             | 64708000171 | dbac008c-3321-4386-a6ea-b46a7f163355 |             |                | 64208000009 |                  |                  
 I       | 6600010054 |     150100 |     816061 |               2 | 42         |                 |            |                 |            |            | д. 42            | 64708000171 | bd8c470e-00f3-4a1a-8e88-756bfda7dfee |             |                | 64208000009 |                  |                  
 I       | 6600010055 |     147147 | 6600000145 |               2 | 148        |                 |            |                 |            |            | д. 148           | 64708000    | cdd97e2f-8098-472d-90c1-bd2bc20dfa89 |             |                | 64208000000 |                  |                  
 I       | 6600010056 |     150101 |     816081 |               2 | 1а         |                 |            |                 |            |            | д. 1а            | 64708000161 | 40efd37c-65fd-4686-b88f-f6546156ca6c |             |                | 64208000015 |                  |                  
 I       | 6600010057 |     242789 | 6600000239 |               2 | 105        |                 |            |                 |            |            | д. 105           | 64701000001 | 83801e63-99be-4a40-909c-41605236d985 |             |                | 64401000000 |                  |                  
 I       | 6600010058 |     242813 |    1009630 |               2 | 3          |                 |            |                 |            |            | д. 3             | 64701000001 | 599aac62-ca24-4c81-8e38-87f7939dac18 |             |                | 64401000000 |                  |                  
 I       | 6600010059 |     242822 |    1043656 |               2 | 15         |                 |            |                 |            |            | д. 15            | 64701000001 | 0f574609-801a-4a8a-93fa-9b6317ee9829 |             |                | 64401000000 |                  |                  
 I       | 6600010060 |     144846 |     798405 |               2 | 25         |                 |            |                 |            |            | д. 25            | 64746000131 | 8940e106-22e1-4861-9d42-954086013286 |             |                | 64246000005 |                  |                  
 I       | 6600010061 |     144846 |     798405 |               2 | 27         |                 |            |                 |            |            | д. 27            | 64746000131 | 1b64ea69-0138-49a3-8718-2397355947c2 |             |                | 64246000005 |                  |                  
 U       |   19563805 |       2182 |     145917 |               2 | 46         |                 |            |                 |            | 693004     | д. 46            | 64701000001 | 154a69c5-51e0-4c2a-a219-f1aab7f76b3c |             |                | 64401000000 |                  |                  
 U       |   19522447 |       2182 |     145496 |               2 | 1А         |                 |            |                 |            | 693021     | д. 1А            | 64701000001 | 612c2ec2-e466-4f78-8397-03df447c0466 |             |                | 64401000000 |                  |                  
 U       |   19544776 |       2182 |     145496 |               2 | 2          |                 |            |                 |            | 693021     | д. 2             | 64701000001 | 29ca4ed8-ced2-4d1b-b9f9-917266315013 |             |                | 64401000000 |                  |                  
 U       |   19554417 |       2182 |     145496 |               2 | 19         |                 |            |                 |            | 693021     | д. 19            | 64701000001 | eb82a0fa-68fc-4aa6-aa62-a8853dca26a4 |             |                | 64401000000 |                  |                  
 U       |   19547863 |       2182 |     145496 |               2 | 30         |                 |            |                 |            | 693021     | д. 30            | 64701000001 | 490361dd-0b59-41fa-8561-84148fb6b8ae |             |                | 64401000000 |                  |                  
 U       |   19552838 |       2182 |     145496 |               2 | 21         |                 |            |                 |            | 693021     | д. 21            | 64701000001 | af902199-f452-4630-94f3-ac3ad587cc27 |             |                | 64401000000 |                  |                  
 U       |   19525875 |       2182 |     145496 |               2 | 18         |                 |            |                 |            | 693021     | д. 18            | 64701000001 | 20fcb413-9f52-49da-b5e7-1f6c01bf1768 |             |                | 64401000000 |                  |                  
 U       |   19532242 |       2182 |     145496 |               2 | 8          |                 |            |                 |            | 693021     | д. 8             | 64701000    | 12ee0ff5-b43c-4b0d-bfe0-36df16b84970 |             |                | 64401000000 |                  |                  
 U       |   29553553 |       2182 |     145586 |               2 | 3          |                 |            |                 |            | 693014     | д. 3             | 64701000001 | e1d11ab5-c81f-4514-b01c-090750e87799 |             |                | 64401000000 |                  |                  
 U       |   19550440 |       2182 |     145681 |               2 | 2Б/11Б     |               5 | 3          |                 |            | 693012     | д. 2Б/11Б стр. 3 | 64701000001 | ea0c76b9-df4c-4ba6-86cf-f2449bfe2bed |             |                | 64401000000 |                  |                  
 U       |   19540469 |       2182 |     145681 |               2 | 2Б/11Б     |               5 | 4          |                 |            | 693012     | д. 2Б/11Б стр. 4 | 64701000001 | c6476963-1139-4cb6-8b39-9d4050671f51 |             |                | 64401000000 |                  |                  
 U       |   19523416 |       2182 |     145681 |               2 | 106/1      |               5 | 1          |                 |            | 693007     | д. 106/1 стр. 1  | 64701000001 | 71d8f626-6052-468f-8b0d-05d53f7facf6 |             |                | 64401000000 |                  |                  
 U       |   19553679 |       2182 |     145681 |               2 | 106/1      |               5 | 2          |                 |            |            | д. 106/1 стр. 2  | 64701000001 | 3060bc47-2bf6-469e-9f2e-8ec7c3afadef |             |                | 64401000000 |                  |                  
 U       |   19557525 |       2182 |     145681 |               2 | 2Б/8Ж      |               5 | 1          |                 |            | 693012     | д. 2Б/8Ж стр. 1  | 64701000001 | 2aa589b8-9a5e-4cd3-8799-d1ba309afa82 |             |                | 64401000000 |                  |                  
 U       |   19559944 |       2182 |     145681 |               2 | 2Б/8Ж      |               5 | 2          |                 |            | 693012     | д. 2Б/8Ж стр. 2  | 64701000001 | b3510007-3074-4a3c-926e-e7e93af76b86 |             |                | 64401000000 |                  |                  
 U       |   19536823 |       2182 |     145681 |               2 | 2Б/8Ж      |               5 | 3          |                 |            | 693012     | д. 2Б/8Ж стр. 3  | 64701000001 | b77c47f7-648c-4eaa-843d-5abfe7d9aa80 |             |                | 64401000000 |                  |                  
 U       |   19549543 |       2182 |     145681 |               2 | 2Б/8Е      |               5 | 2          |                 |            | 693012     | д. 2Б/8Е стр. 2  | 64701000001 | 65975a7f-2ebf-42dd-b2bd-e9cd4bb5a80b |             |                | 64401000000 |                  |                  
 U       |   25041958 |       2182 |     145681 |               2 | 501        |               4 | 5          |                 |            | 693017     | д. 501 корп. 5   | 64701000001 | a51fe601-9fa7-4a2c-8909-872efd8d6f4c |             |                | 64401000000 |                  |                  
 U       |   24594321 |       2182 |     145681 |               2 | 2Б/2В      |                 |            |                 |            | 693012     | д. 2Б/2В         | 64701000001 | 60ffd560-c02a-4f12-9c27-c4bc22f430c9 |             |                | 64401000000 |                  |                  
 U       |   25522911 |       2182 |     145681 |               2 | 501        |               4 | 6          |                 |            | 693017     | д. 501 корп. 6   | 64701000001 | ed588d62-f878-4958-9241-da3642477c97 |             |                | 64401000000 |                  |                  
 U       |   19557500 |       2182 |     145681 |               2 | 2Б/11В     |                 |            |                 |            | 693012     | д. 2Б/11В        | 64701000001 | 3c2b710a-73a9-4e0a-afbf-a3d559f46f5e |             |                | 64401000000 |                  |                  
 U       |   19532043 |       2182 |     145681 |               2 | 2Б/11А     |                 |            |                 |            | 693012     | д. 2Б/11А        | 64701000001 | ad1c4ea1-dfc6-426d-9d8e-619a386a5e7f |             |                | 64401000000 |                  |                  
 U       |   19550092 |       2182 |     145681 |               2 | 2Б/11Е     |                 |            |                 |            | 693012     | д. 2Б/11Е        | 64701000001 | 3078d69e-da43-46e1-afd9-e43c93283438 |             |                | 64401000000 |                  |                  
 U       |   19544768 |       2182 |     145681 |               2 | 2Б/5А      |                 |            |                 |            | 693012     | д. 2Б/5А         | 64701000001 | a9ff7e7b-81da-4070-a53b-9085c1561ca2 |             |                | 64401000000 |                  |                  
 U       |   19558237 |       2182 |     145681 |               2 | 2Б/5В      |                 |            |                 |            | 693012     | д. 2Б/5В         | 64701000001 | 982919e8-1115-4fbb-86bd-d70b38728a51 |             |                | 64401000000 |                  |                  
 U       |   19550426 |       2182 |     145681 |               2 | 2Б/7А      |                 |            |                 |            | 693012     | д. 2Б/7А         | 64701000001 | 3ac0a29f-578e-42ce-b4a4-ed20a532f0d5 |             |                | 64401000000 |                  |                  
 U       |   19552898 |       2182 |     145681 |               2 | 1Г/1       |                 |            |                 |            | 693012     | д. 1Г/1          | 64701000001 | 9a41d091-3a35-4aa8-af5c-af1f543e5518 |             |                | 64401000000 |                  |                  
 U       |   19523745 |       2182 |     145681 |               2 | 2Б/8Г      |                 |            |                 |            | 693012     | д. 2Б/8Г         | 64701000001 | cb8e3da5-4220-469a-9984-088734e3e910 |             |                | 64401000000 |                  |                  
 U       |   19528667 |       2182 |     145681 |               2 | 2Б/8Д      |                 |            |                 |            | 693012     | д. 2Б/8Д         | 64701000001 | 75963865-92b7-40bf-92f6-3f388028937c |             |                | 64401000000 |                  |                  
 U       |   19532212 |       2182 |     145681 |               2 | 2Б/8В      |                 |            |                 |            | 693012     | д. 2Б/8В         | 64701000001 | de432468-469d-477a-b600-3932bbd38d5a |             |                | 64401000000 |                  |                  
 U       |   19529275 |       2182 |     145681 |               2 | 2Б/5Т      |                 |            |                 |            | 693012     | д. 2Б/5Т         | 64701000001 | ea9d880e-9c8e-4b93-960e-1cb235d9a0ec |             |                | 64401000000 |                  |                  
 U       |   19549219 |       2182 |     145681 |               2 | 2Б/5Н      |                 |            |                 |            | 693012     | д. 2Б/5Н         | 64701000001 | 7cc08bdb-a6ff-4d46-ba66-e9e9de5091e0 |             |                | 64401000000 |                  |                  
 U       |   19555831 |       2182 |     145681 |               2 | 2Б/5Л      |                 |            |                 |            | 693012     | д. 2Б/5Л         | 64701000001 | 74c62709-67aa-41b4-8986-d23911604b7f |             |                | 64401000000 |                  |                  
 U       |   19552281 |       2182 |     145681 |               2 | 2б/5Р      |                 |            |                 |            | 693012     | д. 2б/5Р         | 64701000001 | aa808c7e-22c2-4498-a096-82d9b7092ecc |             |                | 64401000000 |                  |                  
 U       |   19555410 |       2182 |     145681 |               2 | 2Б/5Г      |                 |            |                 |            | 693012     | д. 2Б/5Г         | 64701000001 | bbd1cd8a-b791-47ce-9e08-bc7016e3b978 |             |                | 64401000000 |                  |                  
 U       |   19522199 |       2182 |     145785 |               2 | 9          |                 |            |                 |            | 693005     | д. 9             | 64701000001 | e14eb64e-1fb2-4893-91e4-000b3935dc9c |             |                | 64401000000 |                  |                  
 U       |   19534316 |     147132 |     805910 |               2 | 19А        |                 |            |                 |            | 694431     | д. 19А           | 64704000131 | 395a19a3-0922-4605-8902-6e33caf93c11 |             |                | 64204000003 |                  |                  
 U       |   19541576 |       2182 |     145621 |               2 | 15         |                 |            |                 |            | 693013     | д. 15            | 64701000    | 87df3e7a-c015-4f8d-8b5a-9c2e7f9efc82 |             |                | 64401000000 |                  |                  
