BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
       220 |       0 |     220
(1 строка)

Время: 677,978 мс
 id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
  24226234 | U       |  24226234 |  192331 |    935240 |               2 | 25         |                 |            |                 |            | 367014     | д. 25         | 82701000001 | 28e6ec99-c456-4e4b-a615-45d7a0eeb149 |             |                | 82401680000 |                  |                  
  25480635 | U       |  25480635 |  192331 |    935240 |               2 | 14         |                 |            |                 |            | 367014     | д. 14         | 82701000001 | e6e0d0bb-c0e8-4b04-ad78-4c236ee2e176 |             |                | 82401680000 |                  |                  
  24383409 | U       |  24383409 |  192331 |    935240 |               2 | 27         |                 |            |                 |            | 367014     | д. 27         | 82701000001 | 40cffe4e-57f2-4ce2-85d8-4ec0229d76bb |             |                | 82401680000 |                  |                  
  24440929 | U       |  24440929 |  192331 |    935240 |               2 | 40         |                 |            |                 |            | 367014     | д. 40         | 82701000001 | 4997a554-61c9-4ceb-81bc-55eb8a392247 |             |                | 82401680000 |                  |                  
  24361142 | U       |  24361142 |  192331 |    935240 |               2 | 20         |                 |            |                 |            | 367014     | д. 20         | 82701000001 | 3d68a1e1-84c6-4dec-9f37-5a3d35590277 |             |                | 82401680000 |                  |                  
  24291190 | U       |  24291190 |  192331 |    935240 |               2 | 32         |                 |            |                 |            | 367014     | д. 32         | 82701000001 | 32c8d06a-acfa-4035-888e-5aee7ff35ce7 |             |                | 82401680000 |                  |                  
  24779350 | U       |  24779350 |  192331 |    935240 |               2 | 30         |                 |            |                 |            | 367014     | д. 30         | 82701000001 | 7d1c9ce8-0d14-44c5-b60b-5d04c5b74332 |             |                | 82401680000 |                  |                  
  25442890 | U       |  25442890 |  192331 |    935240 |               2 | 34         |                 |            |                 |            | 367014     | д. 34         | 82701000001 | e120a71d-43da-44fd-9caf-5e5ce6a96739 |             |                | 82401680000 |                  |                  
  25546600 | U       |  25546600 |  192331 |    935240 |               2 | 28         |                 |            |                 |            | 367014     | д. 28         | 82701000001 | f0f1e841-4137-4dcf-a218-5e97ae2bf8e3 |             |                | 82401680000 |                  |                  
  25446543 | U       |  25446543 |  192331 |    935240 |               2 | 21         |                 |            |                 |            | 367014     | д. 21         | 82701000001 | e1ae2766-d0bd-4b0f-970b-5f8b322aa70b |             |                | 82401680000 |                  |                  
  24383193 | U       |  24383193 |  192331 |    935240 |               2 | 24         |                 |            |                 |            | 367014     | д. 24         | 82701000001 | 40c70c9a-cd19-4a57-a3e5-604e17388b57 |             |                | 82401680000 |                  |                  
  24257211 | U       |  24257211 |  192331 |    935240 |               2 | 8          |                 |            |                 |            | 367014     | д. 8          | 82701000001 | 2d9583f8-db0c-4a3d-a1b9-75aafc2df234 |             |                | 82401680000 |                  |                  
  24475963 | U       |  24475963 |  192331 |    935240 |               2 | 38         |                 |            |                 |            | 367014     | д. 38         | 82701000001 | 4ef471d3-2574-4577-bffb-795d02168f35 |             |                | 82401680000 |                  |                  
  24441513 | U       |  24441513 |  192331 |    935240 |               2 | 22         |                 |            |                 |            | 367014     | д. 22         | 82701000001 | 49b01ab8-6238-4ef7-890f-7b8e652ddfa9 |             |                | 82401680000 |                  |                  
  25406872 | U       |  25406872 |  192331 |    935240 |               2 | 23         |                 |            |                 |            | 367014     | д. 23         | 82701000001 | dba50bdc-d9a1-4dbe-b5d5-811369ab2470 |             |                | 82401680000 |                  |                  
  24124532 | U       |  24124532 |  192331 |    935240 |               2 | 26         |                 |            |                 |            | 367014     | д. 26         | 82701000001 | 19628cc0-b59b-4f31-866e-81da20a6a632 |             |                | 82401680000 |                  |                  
  25472359 | U       |  25472359 |  192331 |    935240 |               2 | 18         |                 |            |                 |            | 367014     | д. 18         | 82701000001 | e59c6ccc-4574-4aac-b86c-840055facc13 |             |                | 82401680000 |                  |                  
  24976514 | U       |  24976514 |  192331 |    935240 |               2 | 7          |                 |            |                 |            | 367014     | д. 7          | 82701000001 | 9b2253e8-aff0-400b-a91e-8d212b0cddaa |             |                | 82401680000 |                  |                  
