id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid|dt_data_del|id_region|id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-09-08 14:48:31.025111|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-08-29 17:31:54.905398|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-08-22 20:28:03.602501|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-08-15 20:18:36.588139|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-08-06 20:12:21.716741|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-08-02 20:39:00.874596|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-07-28 20:26:57.469838|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-07-21 18:00:39.831487|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-07-14 17:17:01.910862|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-07-07 17:24:21.156042|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-06-27 16:01:46.536251|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-06-22 11:59:02.623316|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-06-16 15:39:30.423371|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-06-03 02:17:16.58425|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-05-31 15:49:25.638011|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-05-30 04:32:03.745957|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-05-18 09:39:13.843752|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-05-11 09:24:10.068085|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-04-28 12:50:15.616535|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-04-21 02:27:57.824269|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-04-13 09:33:54.689738|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-04-06 09:50:21.096234|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-03-25 06:21:38.04377|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-03-18 06:36:45.33773|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-03-15 01:35:36.689786|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-03-04 05:04:58.100377|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-02-24 20:45:44.362492|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-02-16 02:05:16.169515|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-02-04 05:59:28.73476|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-01-24 10:39:20.528067|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24087407|192263|932924|2|16|||||д. 16|bd81ec3a-d7fe-4db0-90ec-bec2d7cf3944|2023-01-08 20:16:35.627782|0|24087407|192263|932924|2|16|||||д. 16|13bc7832-d5f9-41f7-a1f3-689ba1962e5f
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-10-25 11:34:26.215318|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-10-02 15:17:48.219091|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-09-21 21:25:14.615398|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-09-13 02:01:14.536151|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-09-08 14:48:31.025111|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-08-29 17:31:54.905398|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-08-22 20:28:03.602501|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-08-15 20:18:36.588139|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-08-06 20:12:21.716741|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-08-02 20:39:00.874596|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-07-28 20:26:57.469838|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-07-21 18:00:39.831487|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-07-14 17:17:01.910862|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-07-07 17:24:21.156042|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-06-27 16:01:46.536251|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-06-22 11:59:02.623316|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-06-16 15:39:30.423371|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-06-03 02:17:16.58425|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-05-31 15:49:25.638011|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-05-30 04:32:03.745957|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-05-18 09:39:13.843752|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-05-11 09:24:10.068085|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-04-28 12:50:15.616535|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-04-21 02:27:57.824269|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-04-13 09:33:54.689738|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-04-06 09:50:21.096234|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-03-25 06:21:38.04377|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-03-18 06:36:45.33773|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-03-15 01:35:36.689786|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-03-04 05:04:58.100377|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-02-24 20:45:44.362492|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-02-16 02:05:16.169515|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-02-04 05:59:28.73476|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-01-24 10:39:20.528067|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24960169|192263|932924|2|17|||||д. 17|176fe357-fad7-490a-adfa-488f46afaa1d|2023-01-08 20:16:35.627782|0|24960169|192263|932924|2|17|||||д. 17|98a731bb-77b1-4aca-a65d-295d6eadd441
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-10-25 11:34:26.215318|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-10-02 15:17:48.219091|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-09-21 21:25:14.615398|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-09-13 02:01:14.536151|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-09-08 14:48:31.025111|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-08-29 17:31:54.905398|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-08-22 20:28:03.602501|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-08-15 20:18:36.588139|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-08-06 20:12:21.716741|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-08-02 20:39:00.874596|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-07-28 20:26:57.469838|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-07-21 18:00:39.831487|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-07-14 17:17:01.910862|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-07-07 17:24:21.156042|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-06-27 16:01:46.536251|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-06-22 11:59:02.623316|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-06-16 15:39:30.423371|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-06-03 02:17:16.58425|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-05-31 15:49:25.638011|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-05-30 04:32:03.745957|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-05-18 09:39:13.843752|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-05-11 09:24:10.068085|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-04-28 12:50:15.616535|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-04-21 02:27:57.824269|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-04-13 09:33:54.689738|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-04-06 09:50:21.096234|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-03-25 06:21:38.04377|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-03-18 06:36:45.33773|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-03-15 01:35:36.689786|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-03-04 05:04:58.100377|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-02-24 20:45:44.362492|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-02-16 02:05:16.169515|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-02-04 05:59:28.73476|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-01-24 10:39:20.528067|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
24963167|192263|932924|2|19|||||д. 19|2ff0ce00-2339-4e31-b9da-1b0c3fb39e4d|2023-01-08 20:16:35.627782|0|24963167|192263|932924|2|19|||||д. 19|991b1ed7-5b5d-4868-81e5-4959251c4176
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-10-25 11:34:26.215318|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-10-02 15:17:48.219091|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-09-21 21:25:14.615398|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-09-13 02:01:14.536151|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-09-08 14:48:31.025111|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-08-29 17:31:54.905398|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-08-22 20:28:03.602501|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-08-15 20:18:36.588139|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-08-06 20:12:21.716741|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-08-02 20:39:00.874596|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-07-28 20:26:57.469838|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-07-21 18:00:39.831487|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-07-14 17:17:01.910862|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-07-07 17:24:21.156042|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-06-27 16:01:46.536251|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-06-22 11:59:02.623316|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-06-16 15:39:30.423371|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
25291157|192263|932924|2|20|||||д. 20|76f2cfae-20f9-45f3-bb2e-a6d92a71e726|2023-06-03 02:17:16.58425|0|25291157|192263|932924|2|20|||||д. 20|cb35478e-3ba1-4a11-9f9f-207aaed73e9f
