BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 строка)

Время: 1570,349 мс (00:01,570)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 92,720 мс
COMMIT
Время: 0,184 мс
BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      5879 |    5879 |       0
(1 строка)

Время: 10019,200 мс (00:10,019)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 156,312 мс
 id_house  |  id_area  | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full  |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 600074148 | 600070861 | 600071453 |               2 | 11         |                 |            |                 |            | 367014     | д. 11          | 82701362    | 5aff0e93-024b-4b31-9c53-dcf94299d9f3 |             |                | 82401362000 |                  |                  
 600074147 | 600070861 | 600071453 |               2 | 14         |                 |            |                 |            | 367014     | д. 14          | 82701362    | dd760c69-cc29-4585-bd0e-d636d5066da1 |             |                | 82401362000 |                  |                  
 600074146 | 600070861 | 600071453 |               2 | 16         |                 |            |                 |            | 367014     | д. 16          | 82701362    | 325a6f62-f5f0-45f3-ae9a-d1df27eb8f4f |             |                | 82401362000 |                  |                  
 600074145 | 600070861 | 600071453 |               2 | 25         |                 |            |                 |            | 367014     | д. 25          | 82701362    | 64c22dd7-8f18-4728-ae5e-cfb6cf10a99a |             |                | 82401362000 |                  |                  
 600074144 | 600070861 | 600071453 |               2 | 75         |                 |            |                 |            | 367014     | д. 75          | 82701362    | e15f8ab8-c252-47ad-8ac1-cdd03ea68084 |             |                | 82401362000 |                  |                  
 600074143 | 600070861 | 600071453 |               2 | 67         |                 |            |                 |            | 367014     | д. 67          | 82701362    | 1149e975-3703-4d98-a4c5-cd726bb77b45 |             |                | 82401362000 |                  |                  
 600074142 | 600070861 | 600071453 |               2 | 65         |                 |            |                 |            | 367014     | д. 65          | 82701362    | 53c64138-81d5-4cb3-8b1b-cd3ae71620cb |             |                | 82401362000 |                  |                  
 600074141 | 600070861 | 600071453 |               2 | 29         |                 |            |                 |            | 367014     | д. 29          | 82701362    | b3df8180-15c1-4fdd-af81-cc51c532f4f7 |             |                | 82401362000 |                  |                  
 600074140 | 600070861 | 600071453 |               2 | 79         |                 |            |                 |            | 367014     | д. 79          | 82701362    | 410dcb5d-3c40-471b-8d84-c8f1ba5bbd16 |             |                | 82401362000 |                  |                  
 600074139 | 600070861 | 600071453 |               2 | 81         |                 |            |                 |            | 367014     | д. 81          | 82701362    | 9dc8ff4c-bf5c-4936-8ceb-c44ab3e84ddf |             |                | 82401362000 |                  |                  
 600074138 | 600070861 | 600071453 |               2 | 40         |                 |            |                 |            | 367014     | д. 40          | 82701362    | 8568880b-e1ed-4b62-84ab-c1cd525e91f1 |             |                | 82401362000 |                  |                  
 600074137 | 600070861 | 600071453 |               2 | 48         |                 |            |                 |            | 367014     | д. 48          | 82701362    | 81c8a59e-dd8e-40a5-902e-c0bd398235c8 |             |                | 82401362000 |                  |                  
 600074136 | 600070861 | 600071453 |               2 | 27         |                 |            |                 |            | 367014     | д. 27          | 82701362    | 59dd2d07-7678-4e60-af5b-c08f1b7f58d8 |             |                | 82401362000 |                  |                  
 600074135 | 600070861 | 600071453 |               2 | 42         |                 |            |                 |            | 367014     | д. 42          | 82701362    | 9bc1c521-a212-404d-9fd9-bb0610cb544e |             |                | 82401362000 |                  |                  
 600074134 | 600070861 | 600071453 |               2 | 30         |                 |            |                 |            | 367014     | д. 30          | 82701362    | 126917e8-f37e-4f2b-9cb5-b80e4f48d378 |             |                | 82401362000 |                  |                  
 600074133 | 600070861 | 600071453 |               2 | 66         |                 |            |                 |            | 367014     | д. 66          | 82701362    | 96c8e66f-10c8-4148-97a7-b1553c0ed375 |             |                | 82401362000 |                  |                  
 600074132 | 600070861 | 600071453 |               2 | 9          |                 |            |                 |            | 367014     | д. 9           | 82701362    | 6188fe1a-bd6c-4b13-bef4-ad67e640c572 |             |                | 82401362000 |                  |                  
 600074131 | 600070861 | 600071453 |               2 | 12         |                 |            |                 |            | 367014     | д. 12          | 82701362    | 9aefceca-90b2-4d13-9db3-a99e9e3d5f5e |             |                | 82401362000 |                  |                  
 600074130 | 600070861 | 600071453 |               2 | 41         |                 |            |                 |            | 367014     | д. 41          | 82701362    | f9d8fc43-dc14-4959-9174-a570b02bb470 |             |                | 82401362000 |                  |                  
